file_name,boringssl_0,gmssl,sim_value
tasn_dec.c_tasn_dec.c,asn1_template_ex_d2i,asn1_template_ex_d2i,0.9954853067013096
x_long.c_x_long.c,long_i2c,long_i2c,0.9944322840604102
tasn_dec.c_tasn_dec.c,asn1_check_tlen,asn1_check_tlen,0.9905858726943044
pcy_cache.c_pcy_cache.c,policy_cache_new,policy_cache_new,0.9899192784789396
tasn_new.c_tasn_new.c,ASN1_primitive_new,asn1_primitive_new,0.9888127038677053
tasn_dec.c_tasn_dec.c,asn1_d2i_ex_primitive,asn1_d2i_ex_primitive,0.9867978007719018
tasn_dec.c_tasn_dec.c,asn1_ex_c2i,asn1_ex_c2i,0.9803991692653233
v3_conf.c_v3_conf.c,v3_generic_extension,v3_generic_extension,0.9794753274154758
simple.c_ecp_smpl.c,ec_GFp_simple_dbl,ec_GFp_simple_dbl,0.9788483740668776
simple.c_ecp_smpl.c,ec_GFp_simple_add,ec_GFp_simple_add,0.9784642106402761
a_utctm.c_a_utctm.c,ASN1_UTCTIME_adj,ASN1_UTCTIME_adj,0.9773803240615071
tasn_enc.c_tasn_enc.c,asn1_ex_i2c,asn1_ex_i2c,0.976461761749186
simple.c_ecp_smpl.c,ec_GFp_simple_is_on_curve,ec_GFp_simple_is_on_curve,0.9760677343501607
sqrt.c_bn_sqrt.c,BN_mod_sqrt,BN_mod_sqrt,0.9692242453194362
check.c_dh_check.c,DH_check,DH_check,0.9679345924215755
tasn_enc.c_tasn_enc.c,asn1_template_ex_i2d,asn1_template_ex_i2d,0.9669739661755188
cast.c_c_cfb64.c,CAST_cfb64_encrypt,CAST_cfb64_encrypt,0.9669687869758734
v3_alt.c_v3_alt.c,a2i_GENERAL_NAME,a2i_GENERAL_NAME,0.9635589852916222
x_name.c_x_name.c,x509_name_encode,x509_name_encode,0.9627759085738303
cast.c_c_ofb64.c,CAST_cfb64_encrypt,CAST_ofb64_encrypt,0.9619621378743248
gcm.c_gcm128.c,CRYPTO_gcm128_aad,CRYPTO_gcm128_aad,0.9609181015885049
simple.c_ecp_smpl.c,ec_GFp_simple_cmp,ec_GFp_simple_cmp,0.9607431203235588
simple.c_ecp_smpl.c,ec_GFp_simple_is_on_curve,ec_GFp_simple_cmp,0.9597438903630486
asn1_lib.c_asn1_lib.c,ASN1_get_object,ASN1_get_object,0.9553216929808803
a_mbstr.c_a_mbstr.c,ASN1_mbstring_ncopy,ASN1_mbstring_ncopy,0.9538025315100682
tasn_dec.c_tasn_dec.c,ASN1_item_ex_d2i,asn1_item_embed_d2i,0.9514042845108801
file.c_bss_file.c,file_ctrl,file_ctrl,0.9512331165839479
x509_vfy.c_x509_vfy.c,crl_akid_check,crl_akid_check,0.9511982247927853
tasn_utl.c_tasn_utl.c,asn1_do_adb,asn1_do_adb,0.950298433404281
tasn_enc.c_tasn_enc.c,ASN1_item_ex_i2d,ASN1_item_ex_i2d,0.9489116039607572
v3_conf.c_v3_conf.c,do_ext_nconf,do_ext_nconf,0.9477688476372106
a_bitstr.c_a_bitstr.c,c2i_ASN1_BIT_STRING,c2i_ASN1_BIT_STRING,0.9476014832666653
exponentiation.c_bn_exp.c,mod_exp_recp,BN_mod_exp_recp,0.9458115768675597
tasn_fre.c_tasn_fre.c,ASN1_primitive_free,asn1_primitive_free,0.9435444578325198
v3_prn.c_v3_prn.c,X509V3_EXT_print,X509V3_EXT_print,0.9424479172758142
a_int.c_a_int.c,d2i_ASN1_UINTEGER,d2i_ASN1_UINTEGER,0.9421049402727154
simple.c_ec2_smpl.c,ec_GFp_simple_is_on_curve,ec_GF2m_simple_is_on_curve,0.9367982161313015
v3_sxnet.c_v3_sxnet.c,SXNET_add_id_INTEGER,SXNET_add_id_INTEGER,0.9360940735437657
v3_utl.c_v3_utl.c,do_x509_check,do_x509_check,0.9354796056980511
v3name_test.c_v3nametest.c,run_cert,run_cert,0.9347750486817883
simple.c_ecp_smpl.c,ec_GFp_simple_is_on_curve,ec_GFp_simple_dbl,0.9337745340927219
cbc.c_cbc128.c,CRYPTO_cbc128_decrypt,CRYPTO_cbc128_decrypt,0.9337568173732418
x509_vfy.c_x509_vfy.c,X509_cmp_time,X509_cmp_time,0.9334792580200894
prime.c_bn_prime.c,BN_is_prime_fasttest_ex,BN_is_prime_fasttest_ex,0.9326204959264981
v3_alt.c_v3_alt.c,i2v_GENERAL_NAME,i2v_GENERAL_NAME,0.932350571673823
by_file.c_by_file.c,X509_load_cert_crl_file,X509_load_cert_crl_file,0.9319069459536927
simple.c_ecp_smpl.c,ec_GFp_simple_dbl,ec_GFp_simple_is_on_curve,0.9314302305995261
x509_lu.c_x509_lu.c,X509_STORE_get_by_subject,X509_STORE_CTX_get_by_subject,0.9301227942043722
v3_ncons.c_v3_ncons.c,NAME_CONSTRAINTS_check,NAME_CONSTRAINTS_check,0.9297934240281793
a_strex.c_a_strex.c,do_name_ex,do_name_ex,0.9291672880636548
x509_vfy.c_x509_vfy.c,X509_CRL_diff,X509_CRL_diff,0.9286757116783493
exponentiation.c_bn_exp.c,BN_mod_exp_mont,BN_mod_exp_mont,0.9282794409093231
oct.c_ecp_oct.c,ec_GFp_simple_oct2point,ec_GFp_simple_oct2point,0.9280680576629825
v3_purp.c_v3_purp.c,x509v3_cache_extensions,x509v3_cache_extensions,0.9277525753717849
pcy_tree.c_pcy_tree.c,tree_calculate_user_set,tree_calculate_user_set,0.9275177231257559
asn1_gen.c_asn1_gen.c,ASN1_generate_v3,generate_v3,0.9273741341644277
v3_cpols.c_v3_cpols.c,notice_section,notice_section,0.9264112675773194
pem_info.c_pem_info.c,PEM_X509_INFO_write_bio,PEM_X509_INFO_write_bio,0.9257415072540232
a_object.c_a_object.c,c2i_ASN1_OBJECT,c2i_ASN1_OBJECT,0.9252852550418236
oct.c_ec2_oct.c,ec_GFp_simple_oct2point,ec_GF2m_simple_oct2point,0.9250172257521385
v3_prn.c_v3_prn.c,X509V3_extensions_print,X509V3_extensions_print,0.9244279907386892
simple.c_ecp_smpl.c,ec_GFp_simple_cmp,ec_GFp_simple_is_on_curve,0.9230546605974894
montgomery.c_bn_mont.c,BN_from_montgomery_word,BN_from_montgomery_word,0.922243902110604
v3_akey.c_v3_akey.c,v2i_AUTHORITY_KEYID,v2i_AUTHORITY_KEYID,0.9212243023698206
simple.c_ecp_smpl.c,ec_GFp_simple_add,ec_GFp_simple_cmp,0.921172961439874
oct.c_ecp_oct.c,ec_GFp_simple_set_compressed_coordinates,ec_GFp_simple_set_compressed_coordinates,0.9210588669878539
v3_purp.c_v3_purp.c,setup_dp,setup_dp,0.9198652152949608
tasn_dec.c_tasn_dec.c,asn1_template_noexp_d2i,asn1_template_noexp_d2i,0.918544442389378
pem_info.c_pem_info.c,PEM_X509_INFO_read_bio,PEM_X509_INFO_read_bio,0.9179131130387139
simple.c_ecp_smpl.c,ec_GFp_simple_is_on_curve,ec_GFp_simple_add,0.9172135925141065
x_crl.c_x_crl.c,crl_cb,crl_cb,0.9159247342730552
pem_pk8.c_pem_pk8.c,d2i_PKCS8PrivateKey_bio,d2i_PKCS8PrivateKey_bio,0.9158508620468444
xts.c_xts128.c,CRYPTO_xts128_encrypt,CRYPTO_xts128_encrypt,0.9157408486383396
exponentiation.c_bn_exp2.c,BN_mod_exp_mont,BN_mod_exp2_mont,0.9152067336686684
v3_alt.c_v3_alt.c,copy_email,copy_email,0.9148065341339415
tasn_fre.c_tasn_fre.c,asn1_item_combine_free,asn1_item_embed_free,0.9146890498219228
pem_pkey.c_pem_pkey.c,PEM_read_bio_PrivateKey,PEM_read_bio_PrivateKey,0.9144493239712201
v3_cpols.c_v3_cpols.c,policy_section,policy_section,0.9137224704932263
simple.c_ecp_smpl.c,ec_GFp_simple_add,ec_GFp_simple_is_on_curve,0.9123287641134832
tasn_new.c_tasn_new.c,asn1_item_ex_combine_new,asn1_item_embed_new,0.911285735487573
x509_obj.c_x509_obj.c,X509_NAME_oneline,X509_NAME_oneline,0.9087709676745128
simple.c_ecp_smpl.c,ec_GFp_simple_dbl,ec_GFp_simple_cmp,0.9067884907313175
x509_vfy.c_x509_vfy.c,X509_STORE_CTX_init,X509_STORE_CTX_init,0.9047872502564256
simple.c_ecp_smpl.c,ec_GFp_simple_dbl,ec_GFp_simple_add,0.9024320008270377
gcm.c_gcm128.c,CRYPTO_gcm128_setiv,CRYPTO_gcm128_setiv,0.9012502745489424
a_int.c_a_int.c,c2i_ASN1_INTEGER,d2i_ASN1_UINTEGER,0.9011259992221543
v3_crld.c_v3_crld.c,v2i_crld,v2i_crld,0.9003039179350848
x_name.c_x_name.c,x509_name_canon,x509_name_canon,0.8983147726541205
simple.c_ecp_smpl.c,ec_GFp_simple_add,ec_GFp_simple_dbl,0.8981746768671742
simple.c_ec2_smpl.c,ec_GFp_simple_cmp,ec_GF2m_simple_is_on_curve,0.8972701169888462
x509_vfy.c_x509_vfy.c,get_crl_sk,get_crl_sk,0.8969278360910609
a_bitstr.c_a_int.c,c2i_ASN1_BIT_STRING,d2i_ASN1_UINTEGER,0.8962372255704933
gcm.c_gcm128.c,CRYPTO_gcm128_encrypt_ctr32,CRYPTO_gcm128_encrypt_ctr32,0.8955322121752878
pcy_map.c_pcy_map.c,policy_cache_set_mapping,policy_cache_set_mapping,0.8937477383535704
e_rc2.c_rc2_skey.c,RC2_set_key,RC2_set_key,0.8930484420392708
gcm.c_gcm128.c,CRYPTO_gcm128_encrypt_ctr32,CRYPTO_gcm128_decrypt_ctr32,0.892714965705958
v3_crld.c_v3_crld.c,set_dist_point_name,set_dist_point_name,0.8919892618741154
v3_cpols.c_v3_cpols.c,r2i_certpol,r2i_certpol,0.891896380879474
x_x509.c_x_x509.c,x509_cb,x509_cb,0.8912446130418827
pcy_tree.c_pcy_tree.c,tree_init,tree_init,0.8907873775552198
dsa.c_dsa_gen.c,DSA_generate_parameters_ex,dsa_builtin_paramgen,0.8903828381623755
a_int.c_a_bitstr.c,c2i_ASN1_INTEGER,c2i_ASN1_BIT_STRING,0.8896078240289363
simple.c_ecp_smpl.c,ec_GFp_simple_cmp,ec_GFp_simple_add,0.8890470157943005
v3_info.c_v3_info.c,i2v_AUTHORITY_INFO_ACCESS,i2v_AUTHORITY_INFO_ACCESS,0.8886086910927243
a_object.c_a_object.c,a2d_ASN1_OBJECT,a2d_ASN1_OBJECT,0.8871636998504218
gcm.c_gcm128.c,CRYPTO_gcm128_decrypt_ctr32,CRYPTO_gcm128_decrypt_ctr32,0.8856178591995008
gcm.c_gcm128.c,CRYPTO_gcm128_decrypt_ctr32,CRYPTO_gcm128_encrypt_ctr32,0.884641672410271
oct.c_ecp_oct.c,ec_GFp_simple_point2oct,ec_GFp_simple_point2oct,0.8842699165524825
oct.c_ecp_oct.c,ec_GFp_simple_point2oct,ec_GFp_simple_oct2point,0.8842641846680077
x509_lu.c_x509_lu.c,X509_STORE_CTX_get1_issuer,X509_STORE_CTX_get1_issuer,0.8839547630388169
asn1_gen.c_asn1_gen.c,asn1_multi,asn1_multi,0.8836920829136574
cfb64ede.c_cfb64ede.c,DES_ede3_cfb_encrypt,DES_ede3_cfb_encrypt,0.8826833719879938
a_d2i_fp.c_a_d2i_fp.c,asn1_d2i_read_bio,asn1_d2i_read_bio,0.8825684993463594
pem_pk8.c_pem_pk8.c,do_pk8pkey,do_pk8pkey,0.8821763209842339
oct.c_ec2_oct.c,ec_GFp_simple_point2oct,ec_GF2m_simple_oct2point,0.881962715591306
oct.c_ec2_oct.c,ec_GFp_simple_point2oct,ec_GF2m_simple_point2oct,0.881249210842338
exponentiation.c_bn_exp.c,BN_mod_exp_mont_consttime,BN_mod_exp_mont_consttime,0.8808250514249223
v3_ncons.c_v3_ncons.c,v2i_NAME_CONSTRAINTS,v2i_NAME_CONSTRAINTS,0.8793933217225487
by_dir.c_by_dir.c,get_cert_by_subject,get_cert_by_subject,0.8764818987536
dsa.c_dsa_gen.c,DSA_generate_parameters_ex,dsa_builtin_paramgen2,0.8762474188815378
simple.c_ecp_smpl.c,ec_GFp_simple_points_make_affine,ec_GFp_simple_points_make_affine,0.8755707177722227
v3_pci.c_v3_pci.c,r2i_pci,r2i_pci,0.8750304379601653
wnaf.c_ec_mult.c,ec_wNAF_mul,ec_wNAF_mul,0.87459638256286
e_aes.c_e_aes.c,aes_gcm_ctrl,aes_gcm_ctrl,0.8734724269991581
simple.c_ecp_smpl.c,ec_GFp_simple_cmp,ec_GFp_simple_dbl,0.8730819751708755
tasn_enc.c_tasn_enc.c,asn1_set_seq_out,asn1_set_seq_out,0.8703381002169442
connect.c_bss_conn.c,conn_ctrl,conn_ctrl,0.8698990051772355
oct.c_ecp_smpl.c,ec_GFp_simple_set_compressed_coordinates,ec_GFp_simple_point_get_affine_coordinates,0.8696277035761184
x509_lu.c_x509_lu.c,X509_STORE_get1_certs,X509_STORE_CTX_get1_certs,0.8689147709152926
simple.c_ec2_smpl.c,ec_GFp_simple_dbl,ec_GF2m_simple_is_on_curve,0.8682724169098701
ecdsa.c_ecdsa_ossl.c,ecdsa_sign_setup,ecdsa_sign_setup,0.8677394986752722
a_int.c_a_bitstr.c,d2i_ASN1_UINTEGER,c2i_ASN1_BIT_STRING,0.8660075948749515
tasn_new.c_tasn_fre.c,asn1_item_ex_combine_new,asn1_item_embed_free,0.8621565700249403
v3_info.c_v3_info.c,v2i_AUTHORITY_INFO_ACCESS,v2i_AUTHORITY_INFO_ACCESS,0.8605269908632625
x_crl.c_x_crl.c,crl_set_issuers,crl_set_issuers,0.8600690844896246
div.c_bn_div.c,BN_div,BN_div,0.856549467456363
oct.c_ec2_oct.c,ec_GFp_simple_oct2point,ec_GF2m_simple_set_compressed_coordinates,0.8554222864233776
gcm.c_gcm128.c,CRYPTO_gcm128_encrypt_ctr32,CRYPTO_gcm128_aad,0.8543236708042088
v3_skey.c_v3_skey.c,s2i_skey_id,s2i_skey_id,0.8543068121059904
oct.c_ec2_oct.c,ec_GFp_simple_point2oct,ec_GF2m_simple_set_compressed_coordinates,0.8536178469546003
a_strex.c_a_strex.c,do_buf,do_buf,0.8524993391817213
v3name_test.c_v3nametest.c,set_altname,set_altname,0.851465418448816
by_dir.c_by_dir.c,add_cert_dir,add_cert_dir,0.8513119344196409
simple.c_ec2_smpl.c,ec_GFp_simple_add,ec_GF2m_simple_is_on_curve,0.8508409113130919
sqrt.c_bn_gcd.c,BN_mod_sqrt,int_bn_mod_inverse,0.8502316030750593
dsa.c_dsa_ossl.c,DSA_do_sign,dsa_do_sign,0.8455925422192339
ssl_cert.c_ssl_cert.c,ssl_verify_cert_chain,ssl_verify_cert_chain,0.8450077990405405
pcy_cache.c_pcy_cache.c,policy_cache_create,policy_cache_create,0.8440533240289245
gcm.c_gcm128.c,CRYPTO_gcm128_decrypt,CRYPTO_gcm128_aad,0.8433601198701666
gcm.c_gcm128.c,CRYPTO_gcm128_encrypt,CRYPTO_gcm128_aad,0.8422312066298603
rsa_impl.c_rsa_ossl.c,rsa_default_encrypt,rsa_ossl_public_encrypt,0.8416532877499838
x509_r2x.c_x509_r2x.c,X509_REQ_to_X509,X509_REQ_to_X509,0.840841400667109
gcm.c_gcm128.c,CRYPTO_gcm128_decrypt,CRYPTO_gcm128_encrypt_ctr32,0.839869882450329
gcm.c_gcm128.c,CRYPTO_gcm128_decrypt,CRYPTO_gcm128_decrypt_ctr32,0.8398631259691407
wnaf.c_bn_intern.c,compute_wNAF,bn_compute_wNAF,0.8398562275474191
gcm.c_gcm128.c,CRYPTO_gcm128_encrypt,CRYPTO_gcm128_encrypt_ctr32,0.8377867189158502
oct.c_ecp_oct.c,ec_GFp_simple_oct2point,ec_GFp_simple_point2oct,0.8356340597934311
gcm.c_gcm128.c,CRYPTO_gcm128_encrypt,CRYPTO_gcm128_decrypt_ctr32,0.8355166630724096
ctr.c_ctr128.c,CRYPTO_ctr128_encrypt_ctr32,CRYPTO_ctr128_encrypt_ctr32,0.8341690443297993
gcm.c_gcm128.c,CRYPTO_gcm128_aad,CRYPTO_gcm128_encrypt_ctr32,0.8333167668555725
oct.c_ec2_oct.c,ec_GFp_simple_oct2point,ec_GF2m_simple_point2oct,0.8332451914533177
a_strex.c_a_strex.c,do_print_ex,do_print_ex,0.8329160647492138
tasn_fre.c_tasn_new.c,asn1_item_combine_free,asn1_item_embed_new,0.8315896489226027
pem_lib.c_pem_lib.c,PEM_read_bio,PEM_read_bio,0.8307326294803093
tasn_fre.c_tasn_enc.c,ASN1_primitive_free,asn1_ex_i2c,0.8272097182641507
x509_lu.c_x509_lu.c,X509_STORE_get1_crls,X509_STORE_CTX_get1_crls,0.8263849486516237
prime.c_bn_prime.c,probable_prime,probable_prime,0.8257494712805101
rsa_impl.c_rsa_ossl.c,RSA_verify_raw,rsa_ossl_public_encrypt,0.8257140728392294
gcm.c_gcm128.c,CRYPTO_gcm128_aad,CRYPTO_gcm128_decrypt_ctr32,0.8254474310157779
x509_req.c_x509_req.c,X509_to_X509_REQ,X509_to_X509_REQ,0.8247160557397103
pem_lib.c_pem_lib.c,PEM_ASN1_write_bio,PEM_ASN1_write_bio,0.8235622781961163
oct.c_ec2_oct.c,ec_GFp_simple_set_compressed_coordinates,ec_GF2m_simple_set_compressed_coordinates,0.8224936203281918
gcm.c_gcm128.c,CRYPTO_gcm128_decrypt_ctr32,CRYPTO_gcm128_aad,0.8223055195679516
pem_lib.c_pem_lib.c,PEM_do_header,PEM_do_header,0.8216903847012726
base64_bio.c_bio_b64.c,b64_read,b64_read,0.8207382583598924
t_req.c_t_req.c,X509_REQ_print_ex,X509_REQ_print_ex,0.8197015731837684
gcm.c_gcm128.c,CRYPTO_gcm128_aad,CRYPTO_gcm128_setiv,0.8173986618645026
x509_vfy.c_x509_vfy.c,check_trust,check_trust,0.813290011391943
gcm.c_gcm128.c,CRYPTO_gcm128_setiv,CRYPTO_gcm128_aad,0.8107069464428267
pem_pk8.c_pem_pkey.c,d2i_PKCS8PrivateKey_bio,PEM_read_bio_PrivateKey,0.8101899635523468
v3_pci.c_v3_pci.c,process_pci_value,process_pci_value,0.8094346604094509
a_utctm.c_ts_rsp_sign.c,ASN1_UTCTIME_adj,TS_RESP_set_genTime_with_precision,0.8081416776266939
x_name.c_x_name.c,x509_name_ex_d2i,x509_name_ex_d2i,0.8058226120389111
x509_vfy.c_x509_vfy.c,get_crl_score,crl_akid_check,0.8057015964264223
simple.c_ec2_oct.c,ec_GFp_simple_is_on_curve,ec_GF2m_simple_set_compressed_coordinates,0.8054521027770083
tasn_enc.c_tasn_fre.c,asn1_ex_i2c,asn1_primitive_free,0.8053974583748407
tasn_fre.c_tasn_new.c,ASN1_primitive_free,asn1_primitive_new,0.8048918704824469
oct.c_ecp_oct.c,ec_GFp_simple_oct2point,ec_GFp_simple_set_compressed_coordinates,0.8047190369814962
tasn_fre.c_tasn_prn.c,ASN1_primitive_free,asn1_primitive_print,0.8041860792537197
tasn_new.c_tasn_fre.c,ASN1_primitive_new,asn1_primitive_free,0.8041374767609619
tasn_new.c_tasn_dec.c,ASN1_primitive_new,asn1_ex_c2i,0.8040414305073945
simple.c_ecp_oct.c,ec_GFp_simple_is_on_curve,ec_GFp_simple_set_compressed_coordinates,0.8033144317776739
oct.c_ec2_oct.c,ec_GFp_simple_set_compressed_coordinates,ec_GF2m_simple_oct2point,0.8019739600143772
pem_pkey.c_pem_pk8.c,PEM_read_bio_PrivateKey,d2i_PKCS8PrivateKey_bio,0.8016599207754143
asn1_gen.c_asn1_gen.c,asn1_str2type,asn1_str2type,0.8014908263309921
oct.c_ecp_oct.c,ec_GFp_simple_point2oct,ec_GFp_simple_set_compressed_coordinates,0.8006258740889529
simple.c_ec2_oct.c,ec_GFp_simple_cmp,ec_GF2m_simple_oct2point,0.8002553131499183
