file_name,openssl_101f,gmssl,sim_value
pcy_cache.c_pcy_cache.c,policy_cache_new,policy_cache_new,0.9993154394197337
e_rc4_hmac_md5.c_e_rc4_hmac_md5.c,rc4_hmac_md5_ctrl,rc4_hmac_md5_ctrl,0.9989532479015262
cms_env.c_cms_env.c,cms_RecipientInfo_kekri_encrypt,cms_RecipientInfo_kekri_encrypt,0.998932104598915
v3_conf.c_v3_conf.c,v3_generic_extension,v3_generic_extension,0.9984753268736206
b_dump.c_b_dump.c,BIO_dump_indent_cb,BIO_dump_indent_cb,0.9977824301721081
ts_rsp_sign.c_ts_rsp_sign.c,TS_RESP_create_tst_info,ts_RESP_create_tst_info,0.9975429210082285
v3_alt.c_v3_alt.c,i2v_GENERAL_NAME,i2v_GENERAL_NAME,0.9974991916689856
evp_enc.c_evp_enc.c,EVP_DecryptFinal_ex,EVP_DecryptFinal_ex,0.9974737802565401
e_rc4_hmac_md5.c_e_rc4_hmac_md5.c,rc4_hmac_md5_cipher,rc4_hmac_md5_cipher,0.9974181853415449
x_long.c_x_long.c,long_i2c,long_i2c,0.9971117533386925
c_ofb64.c_c_ofb64.c,CAST_ofb64_encrypt,CAST_ofb64_encrypt,0.9959237111268435
cms_lib.c_cms_lib.c,CMS_dataFinal,CMS_dataFinal,0.9958861799930254
rc4test.c_rc4test.c,main,main,0.9957143244847038
pk7_lib.c_pk7_lib.c,PKCS7_set_type,PKCS7_set_type,0.9953651805914221
pk7_doit.c_pk7_doit.c,PKCS7_dataVerify,PKCS7_dataVerify,0.9952681579765129
bf_ofb64.c_bf_ofb64.c,BF_ofb64_encrypt,BF_ofb64_encrypt,0.9951124772752732
asn_mime.c_asn_mime.c,SMIME_write_ASN1,SMIME_write_ASN1,0.994220372254045
v3_alt.c_v3_alt.c,a2i_GENERAL_NAME,a2i_GENERAL_NAME,0.9942165268957415
a_mbstr.c_a_mbstr.c,ASN1_mbstring_ncopy,ASN1_mbstring_ncopy,0.9941953977630859
wp_dgst.c_wp_dgst.c,WHIRLPOOL_Final,WHIRLPOOL_Final,0.9941028490513776
eng_dyn.c_eng_dyn.c,dynamic_ctrl,dynamic_ctrl,0.9939919229397846
bss_file.c_bss_file.c,file_ctrl,file_ctrl,0.9939496150729499
cms_env.c_cms_env.c,CMS_RecipientInfo_kekri_get0_id,CMS_RecipientInfo_kekri_get0_id,0.9939192515370134
ec_asn1.c_ec_asn1.c,ec_asn1_group2curve,ec_asn1_group2curve,0.9938415984324009
bn_kron.c_bn_kron.c,BN_kronecker,BN_kronecker,0.9938268220530154
x509_vfy.c_x509_vfy.c,crl_akid_check,crl_akid_check,0.9934156553810116
cms_env.c_cms_env.c,cms_RecipientInfo_kekri_decrypt,cms_RecipientInfo_kekri_decrypt,0.9934113042368378
bio_ok.c_bio_ok.c,ok_read,ok_read,0.9932436078536442
ec_asn1.c_ec_asn1.c,ec_asn1_parameters2group,EC_GROUP_new_from_ecparameters,0.993148465314572
rc2_skey.c_rc2_skey.c,RC2_set_key,RC2_set_key,0.9930334948464141
bio_asn1.c_bio_asn1.c,asn1_bio_write,asn1_bio_write,0.9928535990034
x509_vfy.c_x509_vfy.c,X509_cmp_time,X509_cmp_time,0.9926591556006112
asn1_gen.c_asn1_gen.c,asn1_str2type,asn1_str2type,0.9926407005031372
d2i_pr.c_d2i_pr.c,d2i_PrivateKey,d2i_PrivateKey,0.9920531868715283
bio_ok.c_bio_ok.c,ok_write,ok_write,0.9919732838069666
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_add,ec_GFp_simple_add,0.9914333065695604
bn_rand.c_bn_rand.c,bnrand,bnrand,0.9909282090146555
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_dbl,ec_GFp_simple_dbl,0.9908773890439588
ec2_mult.c_ec2_mult.c,ec_GF2m_simple_mul,ec_GF2m_simple_mul,0.990800975575735
destest.c_destest.c,main,main,0.9906553949670194
pk7_lib.c_pk7_lib.c,PKCS7_RECIP_INFO_set,PKCS7_RECIP_INFO_set,0.9905037343287489
ec2_smpl.c_ec2_smpl.c,ec_GF2m_simple_is_on_curve,ec_GF2m_simple_is_on_curve,0.9901520192513548
bn_nist.c_bn_nist.c,BN_nist_mod_521,BN_nist_mod_521,0.9899413742836322
tasn_new.c_tasn_new.c,ASN1_primitive_new,asn1_primitive_new,0.9898283288566299
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_is_on_curve,ec_GFp_simple_is_on_curve,0.9896883992174496
bn_gcd.c_bn_gcd.c,BN_mod_inverse,int_bn_mod_inverse,0.9891677119390062
casttest.c_casttest.c,main,main,0.9884464128925605
cms_env.c_cms_env.c,CMS_add0_recipient_key,CMS_add0_recipient_key,0.9874176476865205
bn_exp.c_bn_exp.c,BN_mod_exp_recp,BN_mod_exp_recp,0.9872131831667368
tasn_dec.c_tasn_dec.c,asn1_d2i_ex_primitive,asn1_d2i_ex_primitive,0.9867555565721282
rsa_eay.c_rsa_ossl.c,RSA_eay_private_decrypt,rsa_ossl_private_decrypt,0.9867379669130761
tasn_dec.c_tasn_dec.c,asn1_ex_c2i,asn1_ex_c2i,0.9867020015355042
tasn_prn.c_tasn_prn.c,asn1_template_print_ctx,asn1_template_print_ctx,0.9864566692374557
req.c_req.c,add_attribute_object,add_attribute_object,0.986408096760143
cms_ess.c_cms_ess.c,cms_Receipt_verify,cms_Receipt_verify,0.9861409054672573
rsa_eay.c_rsa_ossl.c,RSA_eay_private_encrypt,rsa_ossl_private_encrypt,0.9861259306471633
rc2ofb64.c_rc2ofb64.c,RC2_ofb64_encrypt,RC2_ofb64_encrypt,0.9859192133224229
pk7_smime.c_pk7_smime.c,PKCS7_decrypt,PKCS7_decrypt,0.985682510574027
cms_env.c_cms_env.c,cms_RecipientInfo_ktri_encrypt,cms_RecipientInfo_ktri_encrypt,0.9852882388704385
bn_nist.c_bn_nist.c,BN_nist_mod_192,BN_nist_mod_192,0.9850941348355156
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_cmp,ec_GFp_simple_cmp,0.9847883426589163
p_seal.c_p_seal.c,EVP_SealInit,EVP_SealInit,0.9843175368221342
bio_ok.c_bio_ok.c,ok_read,ok_write,0.9841633426606826
bio_ok.c_bio_ok.c,ok_write,ok_read,0.9840777262806226
engine.c_engine.c,util_verbose,util_verbose,0.9839056708794196
ccm128.c_ccm128.c,CRYPTO_ccm128_encrypt_ccm64,CRYPTO_ccm128_encrypt_ccm64,0.9834480889764914
ui_lib.c_ui_lib.c,UI_set_result,UI_set_result,0.9833115410730913
ocsp_cl.c_ocsp_cl.c,OCSP_request_sign,OCSP_request_sign,0.9832080084159194
bn_nist.c_bn_nist.c,BN_nist_mod_224,BN_nist_mod_224,0.9827753597202797
ccm128.c_ccm128.c,CRYPTO_ccm128_encrypt_ccm64,CRYPTO_ccm128_decrypt_ccm64,0.9827412122752004
bn_nist.c_bn_sm2p256.c,BN_nist_mod_256,BN_sm2_mod_256,0.9821600763667695
ccm128.c_ccm128.c,CRYPTO_ccm128_decrypt_ccm64,CRYPTO_ccm128_decrypt_ccm64,0.982066126090506
bn_nist.c_bn_nist.c,BN_nist_mod_256,BN_nist_mod_256,0.9815063656888116
ccm128.c_ccm128.c,CRYPTO_ccm128_decrypt_ccm64,CRYPTO_ccm128_encrypt_ccm64,0.9814285967812506
bntest.c_bntest.c,main,main,0.9811136268284915
tasn_dec.c_tasn_dec.c,asn1_template_ex_d2i,asn1_template_ex_d2i,0.9804775973378561
cms_pwri.c_cms_pwri.c,kek_unwrap_key,kek_unwrap_key,0.9803091062525859
ssl_sess.c_ssl_sess.c,ssl_get_new_session,ssl_get_new_session,0.9802987280778397
bn_gf2m.c_bn_gf2m.c,BN_GF2m_mod_mul_arr,BN_GF2m_mod_mul_arr,0.9802723898867085
bn_lib.c_bn_lib.c,BN_bin2bn,BN_lebin2bn,0.9802525974408958
v3_ncons.c_v3_ncons.c,NAME_CONSTRAINTS_check,NAME_CONSTRAINTS_check,0.9802076825653546
genpkey.c_genpkey.c,init_gen_str,init_gen_str,0.9800263929162528
t1_lib.c_t1_lib.c,ssl_check_serverhello_tlsext,ssl_check_serverhello_tlsext,0.9797899243262954
p12_add.c_p12_add.c,PKCS12_pack_p7encdata,PKCS12_pack_p7encdata,0.9796623154441346
bn_sqrt.c_bn_sqrt.c,BN_mod_sqrt,BN_mod_sqrt,0.9794914162167172
bf_cfb64.c_bf_cfb64.c,BF_cfb64_encrypt,BF_cfb64_encrypt,0.9787960102091913
ofb64ede.c_ofb64ede.c,DES_ede3_ofb64_encrypt,DES_ede3_ofb64_encrypt,0.9774403120832682
cms_env.c_cms_env.c,cms_RecipientInfo_kekri_encrypt,cms_RecipientInfo_kekri_decrypt,0.9773653465270127
ecp_oct.c_ecp_oct.c,ec_GFp_simple_set_compressed_coordinates,ec_GFp_simple_set_compressed_coordinates,0.9773615375614968
pk7_doit.c_pk7_doit.c,pkcs7_decrypt_rinfo,pkcs7_decrypt_rinfo,0.9768879438754576
rand_unix.c_rand_unix.c,RAND_poll,RAND_poll,0.9765820628092184
rsa_eay.c_rsa_ossl.c,RSA_eay_public_encrypt,rsa_ossl_public_encrypt,0.9762191901927539
bftest.c_bftest.c,test,test,0.9758682140206061
rc2cfb64.c_rc2cfb64.c,RC2_cfb64_encrypt,RC2_cfb64_encrypt,0.9757001159029361
gcm128.c_gcm128.c,CRYPTO_gcm128_decrypt_ctr32,CRYPTO_gcm128_decrypt_ctr32,0.975518911955733
gcm128.c_gcm128.c,CRYPTO_gcm128_encrypt_ctr32,CRYPTO_gcm128_encrypt_ctr32,0.9754373089513976
bn_mont.c_bn_mont.c,BN_MONT_CTX_set,BN_MONT_CTX_set,0.9754121008412981
ts_rsp_verify.c_ts_rsp_verify.c,int_TS_RESP_verify_token,int_ts_RESP_verify_token,0.9751029193018876
gcm128.c_gcm128.c,CRYPTO_gcm128_decrypt_ctr32,CRYPTO_gcm128_encrypt_ctr32,0.9748635072839864
e_aes.c_e_aes.c,aes_ccm_cipher,aes_ccm_cipher,0.9747902852464053
req.c_req.c,prompt_info,prompt_info,0.974646037288682
bio_b64.c_bio_b64.c,b64_read,b64_read,0.9741498759018774
ts_rsp_verify.c_ts_rsp_verify.c,TS_RESP_verify_signature,TS_RESP_verify_signature,0.9740064645545474
x509.c_x509.c,x509_load_serial,x509_load_serial,0.9738537325873433
tasn_dec.c_tasn_dec.c,asn1_check_tlen,asn1_check_tlen,0.9737881671240922
p5_pbev2.c_p5_pbev2.c,PKCS5_pbkdf2_set,PKCS5_pbkdf2_set,0.9737847628531754
bf_buff.c_bf_buff.c,buffer_ctrl,buffer_ctrl,0.9737544875957143
ec2_oct.c_ec2_oct.c,ec_GF2m_simple_oct2point,ec_GF2m_simple_oct2point,0.9735968184598284
ecp_oct.c_ecp_oct.c,ec_GFp_simple_oct2point,ec_GFp_simple_oct2point,0.973316467626375
gcm128.c_gcm128.c,CRYPTO_gcm128_encrypt_ctr32,CRYPTO_gcm128_decrypt_ctr32,0.9733039826936463
bn_nist.c_bn_nist.c,BN_nist_mod_384,BN_nist_mod_384,0.9732098346249772
e_des.c_e_des.c,des_cfb1_cipher,des_cfb1_cipher,0.9731341980580106
ec2_oct.c_ec2_oct.c,ec_GF2m_simple_set_compressed_coordinates,ec_GF2m_simple_set_compressed_coordinates,0.9728514886652588
ec2_oct.c_ecp_oct.c,ec_GF2m_simple_oct2point,ec_GFp_simple_oct2point,0.9726442127739751
ts_rsp_verify.c_ts_rsp_verify.c,TS_check_status_info,ts_check_status_info,0.9724441065760026
pem_pkey.c_pem_pkey.c,PEM_read_bio_PrivateKey,PEM_read_bio_PrivateKey,0.9722040546563866
ectest.c_ectest.c,prime_field_tests,prime_field_tests,0.971666998972963
v3_akey.c_v3_akey.c,v2i_AUTHORITY_KEYID,v2i_AUTHORITY_KEYID,0.9703380043469803
ecp_oct.c_ec2_oct.c,ec_GFp_simple_oct2point,ec_GF2m_simple_oct2point,0.9699517023448371
i_ofb64.c_i_ofb64.c,idea_ofb64_encrypt,IDEA_ofb64_encrypt,0.9698356668017936
req.c_req.c,auto_info,auto_info,0.9695729915109392
bn_blind.c_bn_blind.c,BN_BLINDING_create_param,BN_BLINDING_create_param,0.9695681044981186
a_strex.c_a_strex.c,do_name_ex,do_name_ex,0.9695011041649488
tasn_prn.c_tasn_prn.c,asn1_item_print_ctx,asn1_item_print_ctx,0.9694255342668148
ec_asn1.c_ec_asn1.c,ec_asn1_group2fieldid,ec_asn1_group2fieldid,0.9694019590010274
e_aes.c_e_aes.c,aes_ccm_cipher,aes_ccm_tls_cipher,0.9693629997064686
apps.c_apps.c,load_serial,load_serial,0.9691539933204478
ectest.c_ectest.c,internal_curve_test,internal_curve_test,0.968998823507452
ccm128.c_ccm128.c,CRYPTO_ccm128_encrypt,CRYPTO_ccm128_encrypt,0.9689391052722138
cms_env.c_cms_env.c,cms_RecipientInfo_kekri_decrypt,cms_RecipientInfo_kekri_encrypt,0.968938295901395
ocsp_prn.c_ocsp_prn.c,OCSP_RESPONSE_print,OCSP_RESPONSE_print,0.968673716830114
ccm128.c_ccm128.c,CRYPTO_ccm128_decrypt,CRYPTO_ccm128_decrypt,0.9686294141813667
ec_mult.c_bn_intern.c,compute_wNAF,bn_compute_wNAF,0.9685928925695528
ca.c_ca.c,make_revocation_str,make_revocation_str,0.9685826245887119
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_cmp,ec_GFp_simple_is_on_curve,0.968519222702952
bf_ofb64.c_bf_cfb64.c,BF_ofb64_encrypt,BF_cfb64_encrypt,0.9684815254055757
c_ofb64.c_c_cfb64.c,CAST_ofb64_encrypt,CAST_cfb64_encrypt,0.9684815254055756
ca.c_ca.c,unpack_revinfo,unpack_revinfo,0.9682000784164184
t_spki.c_t_spki.c,NETSCAPE_SPKI_print,NETSCAPE_SPKI_print,0.9681491982817605
c_cfb64.c_c_cfb64.c,CAST_cfb64_encrypt,CAST_cfb64_encrypt,0.9681398996208174
rsa_eay.c_rsa_ossl.c,RSA_eay_public_decrypt,rsa_ossl_public_decrypt,0.9678625891518913
ca.c_ca.c,do_updatedb,do_updatedb,0.9677359064403417
ectest.c_ectest.c,char2_field_tests,char2_field_tests,0.9676631925940782
apps.c_apps.c,load_index,load_index,0.9676317059857622
pk7_doit.c_pk7_doit.c,pkcs7_encode_rinfo,pkcs7_encode_rinfo,0.9674905126086809
bn_exp.c_bn_exp.c,BN_mod_exp_mont_word,BN_mod_exp_mont_word,0.9671525011227239
bn_prime.c_bn_prime.c,BN_is_prime_fasttest_ex,BN_is_prime_fasttest_ex,0.9668690326403362
v3_conf.c_v3_conf.c,do_ext_nconf,do_ext_nconf,0.9665565094417349
ccm128.c_ccm128.c,CRYPTO_ccm128_decrypt,CRYPTO_ccm128_encrypt,0.966331940156983
d1_pkt.c_ssl3_record.c,dtls1_get_record,dtls1_get_record,0.9661534975402346
asn1_par.c_asn1_par.c,asn1_parse2,asn1_parse2,0.9661169060136234
ccm128.c_ccm128.c,CRYPTO_ccm128_encrypt,CRYPTO_ccm128_decrypt,0.9660769079550727
v3_prn.c_v3_prn.c,X509V3_extensions_print,X509V3_extensions_print,0.9659020933178866
ctr128.c_ctr128.c,CRYPTO_ctr128_encrypt_ctr32,CRYPTO_ctr128_encrypt_ctr32,0.9658586639749174
pk7_lib.c_pk7_lib.c,PKCS7_SIGNER_INFO_set,PKCS7_SIGNER_INFO_set,0.965733449215834
conf_def.c_conf_def.c,def_load_bio,def_load_bio,0.9656650636616328
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_is_on_curve,ec_GFp_simple_cmp,0.9653235110116778
ts_rsp_sign.c_ts_rsp_sign.c,ESS_CERT_ID_new_init,ess_CERT_ID_new_init,0.9651068900373518
eng_cnf.c_eng_cnf.c,int_engine_configure,int_engine_configure,0.9650849446341876
i_cfb64.c_i_cfb64.c,idea_cfb64_encrypt,IDEA_cfb64_encrypt,0.9649999184919927
cms_env.c_cms_env.c,cms_RecipientInfo_ktri_decrypt,cms_RecipientInfo_ktri_encrypt,0.964969044881385
v3_purp.c_v3_purp.c,setup_dp,setup_dp,0.9645550268777703
gcm128.c_gcm128.c,CRYPTO_gcm128_aad,CRYPTO_gcm128_aad,0.9643442605377502
ecp_smpl.c_ec2_smpl.c,ec_GFp_simple_cmp,ec_GF2m_simple_is_on_curve,0.9642347545640682
conf_mod.c_conf_mod.c,module_init,module_init,0.9639937720084732
wp_dgst.c_wp_dgst.c,WHIRLPOOL_BitUpdate,WHIRLPOOL_BitUpdate,0.963793045680724
ecp_smpl.c_ec2_smpl.c,ec_GFp_simple_is_on_curve,ec_GF2m_simple_is_on_curve,0.9633511654516792
dh_key.c_dh_key.c,compute_key,compute_key,0.9632780684480198
req.c_req.c,set_keygen_ctx,set_keygen_ctx,0.962677164364229
bn_exp2.c_bn_exp2.c,BN_mod_exp2_mont,BN_mod_exp2_mont,0.9622995523891971
req.c_req.c,add_DN_object,add_DN_object,0.9622331364890212
obj_dat.c_obj_dat.c,OBJ_obj2txt,OBJ_obj2txt,0.9618525733860317
bn_exp.c_bn_exp.c,BN_mod_exp_mont,BN_mod_exp_mont,0.9612286931930103
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_points_make_affine,ec_GFp_simple_points_make_affine,0.9608392028450856
srp_vfy.c_srp_vfy.c,SRP_create_verifier,SRP_create_verifier,0.9604232490876029
bn_gf2m.c_bn_gf2m.c,BN_GF2m_mod_inv,BN_GF2m_mod_inv,0.9603324472592247
pem_info.c_pem_info.c,PEM_X509_INFO_write_bio,PEM_X509_INFO_write_bio,0.959958411173202
pem_pk8.c_pem_pk8.c,d2i_PKCS8PrivateKey_bio,d2i_PKCS8PrivateKey_bio,0.9599237978609143
ecdhtest.c_ecdhtest.c,test_ecdh_curve,test_ecdh_curve,0.9595249975568916
bio_cb.c_bio_cb.c,BIO_debug_callback,BIO_debug_callback,0.9591473640307417
x_name.c_x_name.c,x509_name_encode,x509_name_encode,0.9588514757121389
ts.c_ts.c,reply_command,reply_command,0.9584981278565707
ec2_oct.c_ec2_oct.c,ec_GF2m_simple_point2oct,ec_GF2m_simple_point2oct,0.958257753343233
gcm128.c_gcm128.c,CRYPTO_gcm128_setiv,CRYPTO_gcm128_setiv,0.9581706417648445
xts128.c_xts128.c,CRYPTO_xts128_encrypt,CRYPTO_xts128_encrypt,0.9578531818319632
pk7_doit.c_pk7_doit.c,PKCS7_dataInit,PKCS7_dataInit,0.9572689993968244
apps.c_apps.c,password_callback,password_callback,0.9572226539276405
ec2_smpl.c_ecp_smpl.c,ec_GF2m_simple_is_on_curve,ec_GFp_simple_is_on_curve,0.9571412625491417
evp_enc.c_evp_enc.c,EVP_CipherInit_ex,EVP_CipherInit_ex,0.9570087680581351
ofb_enc.c_ofb_enc.c,DES_ofb_encrypt,DES_ofb_encrypt,0.9569778375829934
ecp_oct.c_ecp_oct.c,ec_GFp_simple_point2oct,ec_GFp_simple_point2oct,0.9567209844620614
qud_cksm.c_qud_cksm.c,DES_quad_cksum,DES_quad_cksum,0.9565237981305423
ofb64enc.c_ofb64enc.c,DES_ofb64_encrypt,DES_ofb64_encrypt,0.9563620959935687
v3_cpols.c_v3_cpols.c,notice_section,notice_section,0.9563123890170144
ec2_oct.c_ecp_oct.c,ec_GF2m_simple_point2oct,ec_GFp_simple_point2oct,0.9561100271061277
ec_curve.c_ec_curve.c,ec_group_new_from_data,ec_group_new_from_data,0.9558524444600272
ts.c_ts.c,create_query,create_query,0.9556749037732166
bn_nist.c_bn_nist.c,BN_nist_mod_256,BN_nist_mod_384,0.9554379888166178
asn1_gen.c_asn1_gen.c,ASN1_generate_v3,generate_v3,0.9553012694900164
bio_ndef.c_bio_ndef.c,ndef_suffix,ndef_suffix,0.9550249190767974
des_enc.c_des_enc.c,DES_ede3_cbc_encrypt,DES_ede3_cbc_encrypt,0.9543323912897275
conf_def.c_conf_def.c,str_copy,str_copy,0.9542999699334491
ssltest.c_ssltest_old.c,doit,doit,0.9540069211235853
ecp_oct.c_ec2_oct.c,ec_GFp_simple_point2oct,ec_GF2m_simple_point2oct,0.9538307503159438
v3_alt.c_v3_alt.c,copy_email,copy_email,0.9538198559179247
cms_enc.c_cms_enc.c,cms_EncryptedContent_init_bio,cms_EncryptedContent_init_bio,0.9536504080287431
ecs_ossl.c_ecdsa_ossl.c,ecdsa_do_verify,ossl_ecdsa_verify_sig,0.9536070902425423
cfb_enc.c_cfb_enc.c,DES_cfb_encrypt,DES_cfb_encrypt,0.9533144761497798
x509_vfy.c_x509_vfy.c,X509_STORE_CTX_init,X509_STORE_CTX_init,0.9528527338466268
tasn_enc.c_tasn_enc.c,asn1_template_ex_i2d,asn1_template_ex_i2d,0.9525899139449716
ocsp_ext.c_ocsp_ext.c,OCSP_url_svcloc_new,OCSP_url_svcloc_new,0.952132100516051
req.c_req.c,make_REQ,make_REQ,0.9518078148638445
set_key.c_set_key.c,DES_set_key_unchecked,DES_set_key_unchecked,0.951522185952883
cms_env.c_cms_env.c,cms_RecipientInfo_ktri_decrypt,cms_RecipientInfo_ktri_decrypt,0.9512323311829254
by_file.c_by_file.c,X509_load_cert_crl_file,X509_load_cert_crl_file,0.951090929645103
tasn_utl.c_tasn_utl.c,asn1_do_adb,asn1_do_adb,0.950689226099817
e_aes_cbc_hmac_sha1.c_e_aes_cbc_hmac_sha1.c,aesni_cbc_hmac_sha1_cipher,aesni_cbc_hmac_sha1_cipher,0.9486476998291744
d1_pkt.c_d1_msg.c,dtls1_dispatch_alert,dtls1_dispatch_alert,0.9481232769898399
rc2ofb64.c_rc2cfb64.c,RC2_ofb64_encrypt,RC2_cfb64_encrypt,0.9479437218748085
ec2_mult.c_ec2_mult.c,ec_GF2m_montgomery_point_multiply,ec_GF2m_montgomery_point_multiply,0.9477737510832536
ts_rsp_sign.c_ts_rsp_sign.c,TS_RESP_sign,ts_RESP_sign,0.9473738803004801
a_int.c_a_int.c,d2i_ASN1_UINTEGER,d2i_ASN1_UINTEGER,0.9472783712196946
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_dbl,ec_GFp_simple_is_on_curve,0.9471160402331404
ocsp_prn.c_ocsp_prn.c,OCSP_REQUEST_print,OCSP_REQUEST_print,0.9467509020230633
speed.c_speed.c,do_multi,do_multi,0.9467103078196801
dh_key.c_dh_key.c,generate_key,generate_key,0.9463073627729721
bn_mont.c_bn_mont.c,BN_from_montgomery_word,BN_from_montgomery_word,0.9459433608878223
ocsp_srv.c_ocsp_srv.c,OCSP_basic_add1_status,OCSP_basic_add1_status,0.945668784002718
ede_cbcm_enc.c_des_enc.c,DES_ede3_cbcm_encrypt,DES_ncbc_encrypt,0.9450845435557864
apps.c_apps.c,save_serial,save_serial,0.9447336892990271
x_x509.c_x_x509.c,x509_cb,x509_cb,0.9446415255030172
v3_prn.c_v3_prn.c,X509V3_EXT_print,X509V3_EXT_print,0.9445000459015986
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_point_get_affine_coordinates,ec_GFp_simple_point_get_affine_coordinates,0.9439893680158546
tasn_fre.c_tasn_fre.c,ASN1_primitive_free,asn1_primitive_free,0.9439680335988131
s3_cbc.c_ssl3_record.c,tls1_cbc_remove_padding,tls1_cbc_remove_padding,0.9429833689014038
ec2_smpl.c_ecp_smpl.c,ec_GF2m_simple_is_on_curve,ec_GFp_simple_cmp,0.9427767628300305
ecp_smpl.c_ecp_oct.c,ec_GFp_simple_point_get_affine_coordinates,ec_GFp_simple_set_compressed_coordinates,0.9425225298794311
tasn_enc.c_tasn_enc.c,asn1_ex_i2c,asn1_ex_i2c,0.9425039147112614
