file_name,openssl_101f,libressl_3,sim_value,ABCDE,ÊÇ·ñÒ»ÖÂ
dsa_ossl.c_dsa_ossl.c,dsa_sign_setup,dsa_sign_setup,0.974457635,E,1
ts.c_ts.c,reply_command,reply_command,0.974283936,C,1
wp_dgst.c_wp_dgst.c,WHIRLPOOL_Final,WHIRLPOOL_Final,0.974139278,A,1
gcm128.c_gcm128.c,CRYPTO_gcm128_encrypt_ctr32,CRYPTO_gcm128_encrypt_ctr32,0.974072343,E,1
tasn_dec.c_tasn_dec.c,asn1_check_tlen,asn1_check_tlen,0.973993422,C,1
s_server.c_s_server.c,cert_status_cb,cert_status_cb,0.973758348,C,1
dh_key.c_dh_key.c,compute_key,compute_key,0.973502183,D,1
ec_key.c_ec_key.c,EC_KEY_check_key,EC_KEY_check_key,0.973496429,D,1
by_dir.c_by_dir.c,get_cert_by_subject,get_cert_by_subject,0.973463985,D,1
pk7_smime.c_pk7_smime.c,PKCS7_verify,PKCS7_verify,0.973448447,D,1
evp_pbe.c_evp_pbe.c,EVP_PBE_CipherInit,EVP_PBE_CipherInit,0.973380211,C,1
v3_pci.c_x509_pci.c,r2i_pci,r2i_pci,0.973332967,D,1
ccm128.c_ccm128.c,CRYPTO_ccm128_decrypt_ccm64,CRYPTO_ccm128_encrypt_ccm64,0.973134175,B,1
rc2ofb64.c_rc2ofb64.c,RC2_ofb64_encrypt,RC2_ofb64_encrypt,0.973123985,A,1
conf_def.c_conf_def.c,def_load_bio,def_load_bio,0.972983025,D,1
a_strex.c_a_strex.c,do_name_ex,do_name_ex,0.972981016,A,1
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_cmp,ec_GFp_simple_is_on_curve,0.972971261,E,0
dsa_ameth.c_dsa_ameth.c,dsa_sig_print,dsa_sig_print,0.972795891,D,1
cbc128.c_cbc128.c,CRYPTO_cbc128_decrypt,CRYPTO_cbc128_decrypt,0.972747819,A,1
d1_both.c_d1_both.c,dtls1_buffer_message,dtls1_buffer_message,0.972739849,D,1
ccm128.c_ccm128.c,CRYPTO_ccm128_encrypt,CRYPTO_ccm128_encrypt,0.972141439,A,1
ccm128.c_ccm128.c,CRYPTO_ccm128_encrypt_ccm64,CRYPTO_ccm128_decrypt_ccm64,0.972128021,D,1
dsa_gen.c_dsa_gen.c,dsa_builtin_paramgen,dsa_builtin_paramgen,0.972005235,B,1
ccm128.c_ccm128.c,CRYPTO_ccm128_decrypt_ccm64,CRYPTO_ccm128_decrypt_ccm64,0.971826145,B,1
ccm128.c_ccm128.c,CRYPTO_ccm128_decrypt,CRYPTO_ccm128_decrypt,0.971753648,A,1
gcm128.c_gcm128.c,CRYPTO_gcm128_decrypt_ctr32,CRYPTO_gcm128_decrypt_ctr32,0.971444954,E,1
gcm128.c_gcm128.c,CRYPTO_gcm128_encrypt_ctr32,CRYPTO_gcm128_decrypt_ctr32,0.971253873,E,0
ccm128.c_ccm128.c,CRYPTO_ccm128_encrypt,CRYPTO_ccm128_decrypt,0.971224233,A,1
bf_cfb64.c_bf_cfb64.c,BF_cfb64_encrypt,BF_cfb64_encrypt,0.971111389,A,1
ec_asn1.c_ec_asn1.c,ec_asn1_parameters2group,ec_asn1_parameters2group,0.970942635,D,1
gcm128.c_gcm128.c,CRYPTO_gcm128_decrypt_ctr32,CRYPTO_gcm128_encrypt_ctr32,0.97091268,E,0
pk7_doit.c_pk7_doit.c,pkcs7_decrypt_rinfo,pkcs7_decrypt_rinfo,0.970861002,B,1
ec2_oct.c_ec2_oct.c,ec_GF2m_simple_oct2point,ec_GF2m_simple_oct2point,0.97081732,D,1
apps.c_apps.c,load_index,load_index,0.970726121,E,1
p_sign.c_p_sign.c,EVP_SignFinal,EVP_SignFinal,0.970677272,C,1
ecp_oct.c_ecp_oct.c,ec_GFp_simple_oct2point,ec_GFp_simple_oct2point,0.970585928,D,1
a_strex.c_a_strex.c,do_print_ex,do_print_ex,0.970574916,A,1
p12_npas.c_p12_npas.c,newpass_p12,newpass_p12,0.970292236,C,1
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_is_on_curve,ec_GFp_simple_cmp,0.970094586,E,0
ts_conf.c_ts_conf.c,TS_CONF_set_policies,TS_CONF_set_policies,0.970072976,A,1
pk7_smime.c_pk7_smime.c,PKCS7_decrypt,PKCS7_decrypt,0.969536933,D,1
pem_lib.c_pem_lib.c,PEM_do_header,PEM_do_header,0.969195515,D,1
bss_dgram.c_bss_dgram.c,dgram_ctrl,dgram_ctrl,0.969037999,B,1
ecp_oct.c_ec2_oct.c,ec_GFp_simple_oct2point,ec_GF2m_simple_oct2point,0.968970133,E,0
v3_alt.c_x509_alt.c,do_othername,do_othername,0.968601212,B,1
ex_data.c_ex_data.c,int_dup_ex_data,int_dup_ex_data,0.96858429,B,1
ec2_oct.c_ecp_oct.c,ec_GF2m_simple_oct2point,ec_GFp_simple_oct2point,0.968574475,E,0
cms.c_cms.c,receipt_request_print,receipt_request_print,0.968484255,B,1
d1_pkt.c_ssl_pkt.c,dtls1_dispatch_alert,ssl3_dispatch_alert,0.968420909,E,0
d1_pkt.c_d1_pkt.c,dtls1_dispatch_alert,dtls1_dispatch_alert,0.968314772,A,1
ssl_sess.c_ssl_sess.c,ssl_get_new_session,ssl_get_new_session,0.968093416,C,1
x509_lu.c_x509_lu.c,X509_STORE_get_by_subject,X509_STORE_get_by_subject,0.967486504,A,1
asn1_par.c_asn1_par.c,asn1_parse2,asn1_parse2,0.967479313,E,1
rc2cfb64.c_rc2cfb64.c,RC2_cfb64_encrypt,RC2_cfb64_encrypt,0.967389251,A,1
dh_key.c_dh_key.c,generate_key,generate_key,0.96728256,E,1
tasn_new.c_tasn_new.c,ASN1_primitive_new,ASN1_primitive_new,0.967219091,D,1
ccm128.c_ccm128.c,CRYPTO_ccm128_decrypt,CRYPTO_ccm128_encrypt,0.967011341,E,0
ec2_smpl.c_ecp_smpl.c,ec_GF2m_simple_is_on_curve,ec_GFp_simple_is_on_curve,0.966857728,E,0
ecp_smpl.c_ec2_smpl.c,ec_GFp_simple_is_on_curve,ec_GF2m_simple_is_on_curve,0.966680389,E,0
pem_lib.c_pem_lib.c,PEM_read_bio,PEM_read_bio,0.966633665,C,1
tasn_utl.c_tasn_utl.c,asn1_do_adb,asn1_do_adb,0.966399836,C,1
ecp_smpl.c_ec2_smpl.c,ec_GFp_simple_cmp,ec_GF2m_simple_is_on_curve,0.966327631,E,0
crl2p7.c_crl2p7.c,add_certs_from_file,add_certs_from_file,0.966304037,A,1
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_points_make_affine,ec_GFp_simple_points_make_affine,0.966222258,D,1
req.c_req.c,prompt_info,prompt_info,0.966127736,D,1
bio_b64.c_bio_b64.c,b64_write,b64_write,0.965871283,A,1
d2i_pr.c_d2i_pr.c,d2i_PrivateKey,d2i_PrivateKey,0.965790379,E,1
ts_rsp_sign.c_ts_rsp_sign.c,TS_RESP_check_request,TS_RESP_check_request,0.965647726,A,1
ec_ameth.c_ec_ameth.c,eckey_priv_decode,eckey_priv_decode,0.965199605,C,1
tasn_enc.c_tasn_enc.c,asn1_set_seq_out,asn1_set_seq_out,0.964878345,C,1
rsa_pmeth.c_rsa_pmeth.c,pkey_rsa_verify,pkey_rsa_verify,0.964725219,D,1
ec_mult.c_ec_mult.c,ec_wNAF_precompute_mult,ec_wNAF_precompute_mult,0.964679503,D,1
ctr128.c_ctr128.c,CRYPTO_ctr128_encrypt_ctr32,CRYPTO_ctr128_encrypt_ctr32,0.964508699,A,1
a_bitstr.c_a_int.c,c2i_ASN1_BIT_STRING,c2i_ASN1_INTEGER,0.963717582,E,0
ca.c_ca.c,do_body,do_body,0.963530461,E,1
hmac.c_hmac.c,HMAC_Init_ex,HMAC_Init_ex,0.963362297,B,1
pk7_doit.c_pk7_doit.c,PKCS7_dataDecode,PKCS7_dataDecode,0.963026068,D,1
wp_dgst.c_wp_dgst.c,WHIRLPOOL_BitUpdate,WHIRLPOOL_BitUpdate,0.962968303,A,1
ex_data.c_ex_data.c,int_new_ex_data,int_new_ex_data,0.962937235,B,1
bio_ndef.c_bio_ndef.c,ndef_suffix,ndef_suffix,0.962797659,C,1
c_cfb64.c_c_cfb64.c,CAST_cfb64_encrypt,CAST_cfb64_encrypt,0.962586849,A,1
bio_ndef.c_bio_ndef.c,BIO_new_NDEF,BIO_new_NDEF,0.962488985,B,1
ec_asn1.c_ec_asn1.c,d2i_ECPrivateKey,d2i_ECPrivateKey,0.962440856,E,1
asn1_gen.c_asn1_gen.c,asn1_str2type,asn1_str2type,0.962160002,D,1
pk7_doit.c_pk7_doit.c,pkcs7_encode_rinfo,pkcs7_encode_rinfo,0.96203286,D,1
openssl.c_openssl.c,do_cmd,do_cmd,0.961905819,A,1
pcy_tree.c_pcy_tree.c,tree_calculate_user_set,tree_calculate_user_set,0.961839683,C,1
bn_exp.c_bn_exp.c,BN_mod_exp_recp,BN_mod_exp_recp,0.961634829,D,1
a_int.c_a_int.c,c2i_ASN1_INTEGER,c2i_ASN1_INTEGER,0.961047943,D,1
bss_conn.c_bss_conn.c,conn_state,conn_state,0.96035584,D,1
tasn_prn.c_tasn_prn.c,asn1_primitive_print,asn1_primitive_print,0.960320302,D,1
pk7_doit.c_pk7_doit.c,PKCS7_signatureVerify,PKCS7_signatureVerify,0.960216938,C,1
bn_kron.c_bn_kron.c,BN_kronecker,BN_kronecker,0.960069328,C,1
rsa_pmeth.c_rsa_pmeth.c,pkey_rsa_sign,pkey_rsa_sign,0.959420509,B,1
ca.c_ca.c,certify_cert,certify_cert,0.959407733,A,1
bio_b64.c_bio_b64.c,b64_ctrl,b64_ctrl,0.958958206,A,1
pmeth_lib.c_pmeth_lib.c,int_ctx_new,int_ctx_new,0.958692796,D,1
a_int.c_a_int.c,d2i_ASN1_UINTEGER,c2i_ASN1_INTEGER,0.958572812,E,0
txt_db.c_txt_db.c,TXT_DB_create_index,TXT_DB_create_index,0.958540553,A,1
ec2_oct.c_ec2_oct.c,ec_GF2m_simple_point2oct,ec_GF2m_simple_point2oct,0.958435756,D,1
ecp_oct.c_ecp_oct.c,ec_GFp_simple_point2oct,ec_GFp_simple_point2oct,0.958001883,D,1
cms_env.c_cms_env.c,cms_RecipientInfo_ktri_decrypt,cms_RecipientInfo_ktri_encrypt,0.9576184,E,0
p_seal.c_p_seal.c,EVP_SealInit,EVP_SealInit,0.957504462,A,1
bn_print.c_bn_print.c,BN_hex2bn,BN_hex2bn,0.957489524,D,1
bn_print.c_bn_print.c,BN_dec2bn,BN_dec2bn,0.957194197,D,1
ts_conf.c_ts_conf.c,TS_CONF_set_digests,TS_CONF_set_digests,0.957100817,A,1
xts128.c_xts128.c,CRYPTO_xts128_encrypt,CRYPTO_xts128_encrypt,0.957076448,E,1
tasn_fre.c_tasn_fre.c,ASN1_primitive_free,ASN1_primitive_free,0.956968965,C,1
s3_clnt.c_ssl_clnt.c,ssl3_check_cert_and_algorithm,ssl3_check_cert_and_algorithm,0.956514943,D,1
v3_purp.c_x509_purp.c,x509v3_cache_extensions,x509v3_cache_extensions,0.956307927,D,1
ec2_oct.c_ecp_oct.c,ec_GF2m_simple_point2oct,ec_GFp_simple_point2oct,0.956233934,E,1
pkcs12.c_pkcs12.c,dump_certs_pkeys_bag,dump_certs_pkeys_bag,0.955865338,C,1
apps.c_apps.c,load_certs_crls,load_certs_crls,0.955775373,B,1
bn_exp.c_bn_exp.c,BN_mod_exp_mont,BN_mod_exp_mont_internal,0.955774925,D,0
txt_db.c_txt_db.c,TXT_DB_read,TXT_DB_read,0.95571305,D,1
cms_env.c_cms_env.c,cms_RecipientInfo_kekri_decrypt,cms_RecipientInfo_kekri_encrypt,0.955671277,E,0
ecp_oct.c_ec2_oct.c,ec_GFp_simple_point2oct,ec_GF2m_simple_point2oct,0.955251623,E,0
tasn_dec.c_tasn_dec.c,asn1_ex_c2i,asn1_ex_c2i,0.954948302,B,1
x509_obj.c_x509_obj.c,X509_NAME_oneline,X509_NAME_oneline,0.954484263,D,1
digest.c_digest.c,EVP_DigestInit_ex,EVP_DigestInit_ex,0.953277059,D,1
bss_conn.c_bss_conn.c,conn_ctrl,conn_ctrl,0.953115845,B,1
ec2_smpl.c_ecp_smpl.c,ec_GF2m_simple_is_on_curve,ec_GFp_simple_cmp,0.952990587,E,0
pem_lib.c_pem_lib.c,PEM_ASN1_write_bio,PEM_ASN1_write_bio,0.952741339,D,1
bn_exp2.c_bn_exp2.c,BN_mod_exp2_mont,BN_mod_exp2_mont,0.95238503,B,1
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_point_get_affine_coordinates,ec_GFp_simple_point_get_affine_coordinates,0.95207806,D,1
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_is_on_curve,ec_GFp_simple_dbl,0.951996718,E,0
bn_gf2m.c_bn_gf2m.c,BN_GF2m_mod_inv,BN_GF2m_mod_inv,0.95184099,D,1
e_aes_cbc_hmac_sha1.c_e_aes_cbc_hmac_sha1.c,aesni_cbc_hmac_sha1_cipher,aesni_cbc_hmac_sha1_cipher,0.950643984,D,1
e_rc4_hmac_md5.c_e_rc4_hmac_md5.c,rc4_hmac_md5_ctrl,rc4_hmac_md5_ctrl,0.950451003,A,1
rsa_pmeth.c_rsa_pmeth.c,pkey_rsa_keygen,pkey_rsa_keygen,0.949680574,B,1
ecp_mont.c_ecp_mont.c,ec_GFp_mont_group_set_curve,ec_GFp_mont_group_set_curve,0.949575678,B,1
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_group_set_curve,ec_GFp_simple_set_Jprojective_coordinates_GFp,0.94957316,E,0
eck_prn.c_eck_prn.c,ECPKParameters_print,ECPKParameters_print,0.9494609,E,1
x509_lu.c_x509_lu.c,X509_STORE_CTX_get1_issuer,X509_STORE_CTX_get1_issuer,0.949448114,E,1
bn_nist.c_bn_nist.c,BN_nist_mod_256,BN_nist_mod_256,0.948494634,C,1
m_sigver.c_m_sigver.c,do_sigver_init,do_sigver_init,0.947968727,B,1
i_cfb64.c_i_cfb64.c,idea_cfb64_encrypt,idea_cfb64_encrypt,0.947519573,A,1
ts_verify_ctx.c_ts_verify_ctx.c,TS_REQ_to_TS_VERIFY_CTX,TS_REQ_to_TS_VERIFY_CTX,0.947119979,C,1
bn_mul.c_bn_mul.c,BN_mul,BN_mul,0.946847461,C,1
s3_cbc.c_s3_cbc.c,ssl3_cbc_digest_record,ssl3_cbc_digest_record,0.946741975,C,1
apps.c_apps.c,chopup_args,chopup_args,0.94638062,B,1
bn_mont.c_bn_mont.c,BN_from_montgomery_word,BN_from_montgomery_word,0.946216495,C,1
bn_nist.c_bn_nist.c,BN_nist_mod_224,BN_nist_mod_224,0.946058571,C,1
cms_enc.c_cms_enc.c,cms_EncryptedContent_init_bio,cms_EncryptedContent_init_bio,0.94592876,D,1
tasn_prn.c_tasn_prn.c,asn1_item_print_ctx,asn1_item_print_ctx,0.945866388,B,1
bn_nist.c_bn_nist.c,BN_nist_mod_384,BN_nist_mod_384,0.945745827,C,1
a_strex.c_a_strex.c,do_buf,do_buf,0.944789686,B,1
ts_rsp_verify.c_ts_rsp_verify.c,TS_check_status_info,TS_check_status_info,0.944575567,C,1
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_dbl,ec_GFp_simple_is_on_curve,0.944375232,E,0
pem_pk8.c_pem_pk8.c,d2i_PKCS8PrivateKey_bio,d2i_PKCS8PrivateKey_bio,0.943592113,C,1
asn_mime.c_asn_mime.c,mime_parse_hdr,mime_parse_hdr,0.943243581,B,1
conf_api.c_conf_api.c,_CONF_new_section,_CONF_new_section,0.943046319,B,1
rsa_pss.c_rsa_pss.c,RSA_padding_add_PKCS1_PSS_mgf1,RSA_padding_add_PKCS1_PSS_mgf1,0.942272099,B,1
cms_env.c_cms_env.c,cms_EnvelopedData_init_bio,cms_EnvelopedData_init_bio,0.941854182,D,1
v3_alt.c_x509_alt.c,v2i_issuer_alt,v2i_issuer_alt,0.941791911,C,1
pk7_doit.c_pk7_doit.c,PKCS7_SIGNER_INFO_sign,PKCS7_SIGNER_INFO_sign,0.941742948,D,1
i_ofb64.c_i_ofb64.c,idea_ofb64_encrypt,idea_ofb64_encrypt,0.941353931,A,1
ecs_ossl.c_ecs_ossl.c,ecdsa_do_sign,ecdsa_do_sign,0.94113562,D,1
d1_both.c_d1_both.c,dtls1_process_out_of_seq_message,dtls1_process_out_of_seq_message,0.940877714,B,1
ec_ameth.c_ec_ameth.c,do_EC_KEY_print,do_EC_KEY_print,0.940720815,B,1
tasn_dec.c_tasn_dec.c,asn1_template_noexp_d2i,asn1_template_noexp_d2i,0.940498146,C,1
ec2_oct.c_ec2_oct.c,ec_GF2m_simple_oct2point,ec_GF2m_simple_set_compressed_coordinates,0.940224428,E,0
p12_crpt.c_p5_crpt.c,PKCS12_PBE_keyivgen,PKCS5_PBE_keyivgen,0.940065848,E,0
asn_mime.c_asn_mime.c,multi_split,multi_split,0.939880895,D,1
ec_curve.c_ec_curve.c,ec_group_new_from_data,ec_group_new_from_data,0.938894826,B,1
bf_ofb64.c_bf_cfb64.c,BF_ofb64_encrypt,BF_cfb64_encrypt,0.938589773,E,1
cms_sd.c_cms_sd.c,CMS_add1_signer,CMS_add1_signer,0.938438468,D,1
c_ofb64.c_c_cfb64.c,CAST_ofb64_encrypt,CAST_cfb64_encrypt,0.938395855,E,1
qud_cksm.c_qud_cksm.c,DES_quad_cksum,DES_quad_cksum,0.938158577,A,1
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_is_on_curve,ec_GFp_simple_add,0.937698409,E,0
ts_conf.c_ts_conf.c,TS_CONF_load_certs,TS_CONF_load_certs,0.937503438,B,1
bio_cb.c_bio_cb.c,BIO_debug_callback,BIO_debug_callback,0.937094238,D,1
a_int.c_a_int.c,d2i_ASN1_UINTEGER,d2i_ASN1_UINTEGER,0.937075379,B,1
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_group_set_curve,ec_GFp_simple_group_set_curve,0.9365782,B,1
ecp_oct.c_ec2_oct.c,ec_GFp_simple_oct2point,ec_GF2m_simple_set_compressed_coordinates,0.936238831,E,0
pcy_tree.c_pcy_tree.c,tree_init,tree_init,0.935961045,D,1
d1_srtp.c_ssl_tlsext.c,ssl_parse_clienthello_use_srtp_ext,tlsext_srtp_server_parse,0.935572856,E,0
p5_crpt.c_p12_crpt.c,PKCS5_PBE_keyivgen,PKCS12_PBE_keyivgen,0.935501869,E,0
rsa_pss.c_rsa_pss.c,RSA_verify_PKCS1_PSS_mgf1,RSA_padding_add_PKCS1_PSS_mgf1,0.934778151,E,0
a_object.c_a_object.c,a2d_ASN1_OBJECT,a2d_ASN1_OBJECT,0.934475255,D,1
rsa_eay.c_rsa_eay.c,RSA_eay_private_encrypt,RSA_eay_private_decrypt,0.93432349,E,0
dsa_ossl.c_dsa_ossl.c,dsa_do_sign,dsa_do_sign,0.933942286,E,1
bn_nist.c_bn_nist.c,BN_nist_mod_256,BN_nist_mod_384,0.933633368,E,0
ca.c_ca.c,do_revoke,do_revoke,0.933335695,D,1
obj_dat.c_obj_dat.c,OBJ_obj2txt,OBJ_obj2txt,0.932972318,E,1
cms_env.c_cms_env.c,cms_RecipientInfo_kekri_encrypt,cms_RecipientInfo_kekri_decrypt,0.932711177,E,0
x509_r2x.c_x509_r2x.c,X509_REQ_to_X509,X509_REQ_to_X509,0.932655839,C,1
ui_lib.c_ui_lib.c,UI_set_result,UI_set_result,0.932097868,E,1
v3_alt.c_x509_alt.c,i2v_GENERAL_NAME,i2v_GENERAL_NAME,0.931931839,E,1
rc2cfb64.c_rc2ofb64.c,RC2_cfb64_encrypt,RC2_ofb64_encrypt,0.931646186,E,0
bn_exp.c_bn_exp.c,BN_mod_exp_mont_consttime,BN_mod_exp_mont_consttime,0.931274682,D,0
bn_div.c_bn_div.c,BN_div,BN_div_internal,0.929156598,E,0
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_add,ec_GFp_simple_is_on_curve,0.928912849,E,0
cfb_enc.c_cfb_enc.c,DES_cfb_encrypt,DES_cfb_encrypt,0.92847185,A,1
a_bitstr.c_a_int.c,c2i_ASN1_BIT_STRING,d2i_ASN1_UINTEGER,0.928305999,E,0
rsa_eay.c_rsa_eay.c,RSA_eay_private_decrypt,RSA_eay_private_encrypt,0.928083147,E,0
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_cmp,ec_GFp_simple_add,0.928030488,E,0
a_bitstr.c_a_bitstr.c,c2i_ASN1_BIT_STRING,c2i_ASN1_BIT_STRING,0.927667095,D,1
t_crl.c_t_crl.c,X509_CRL_print,X509_CRL_print,0.926807228,D,1
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_add,ec_GFp_simple_cmp,0.926405231,E,0
des_enc.c_des_enc.c,DES_ede3_cbc_encrypt,DES_ede3_cbc_encrypt,0.926186961,A,1
pem_pk8.c_pem_pk8.c,do_pk8pkey,do_pk8pkey,0.925628889,C,1
rc2ofb64.c_rc2cfb64.c,RC2_ofb64_encrypt,RC2_cfb64_encrypt,0.924771064,E,0
