file_name,openssl_101f,libressl_3,sim_value,ABCDE,ÊÇ·ñÒ»ÖÂ
a_int.c_a_int.c,c2i_ASN1_INTEGER,d2i_ASN1_UINTEGER,0.924738813,E,0
ecs_ossl.c_ecs_ossl.c,ecdsa_sign_setup,ecdsa_sign_setup,0.924569425,E,1
bf_cfb64.c_bf_ofb64.c,BF_cfb64_encrypt,BF_ofb64_encrypt,0.923926615,A,1
apps.c_apps.c,parse_name,parse_name,0.923915368,D,1
apps.c_apps.c,app_get_pass,app_get_pass,0.922864865,E,1
ssl_ciph.c_ssl_ciph.c,ssl_create_cipher_list,ssl_create_cipher_list,0.92264294,E,1
ssl_lib.c_ssl_lib.c,SSL_dup,SSL_dup,0.922445122,D,1
a_d2i_fp.c_a_d2i_fp.c,asn1_d2i_read_bio,asn1_d2i_read_bio,0.921756257,D,1
cbc_enc.c_cbc_enc.c,DES_cbc_encrypt,DES_cbc_encrypt,0.921376641,A,1
ofb64ede.c_ofb64ede.c,DES_ede3_ofb64_encrypt,DES_ede3_ofb64_encrypt,0.921301908,A,1
d1_both.c_d1_both.c,dtls1_get_message_fragment,dtls1_get_message_fragment,0.921265391,D,1
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_dbl,ec_GFp_simple_add,0.92062251,E,0
v3_pmaps.c_x509_pmaps.c,v2i_POLICY_MAPPINGS,v2i_POLICY_MAPPINGS,0.920517261,B,1
a_mbstr.c_a_mbstr.c,ASN1_mbstring_ncopy,ASN1_mbstring_ncopy,0.92026619,D,1
ecp_oct.c_ecp_smpl.c,ec_GFp_simple_set_compressed_coordinates,ec_GFp_simple_point_get_affine_coordinates,0.920158989,E,0
bn_gf2m.c_bn_gf2m.c,BN_GF2m_mod_sqr_arr,BN_GF2m_mod_sqr_arr,0.919834629,A,1
ec2_oct.c_ec2_oct.c,ec_GF2m_simple_oct2point,ec_GF2m_simple_point2oct,0.919556295,E,0
ec_mult.c_ec_mult.c,ec_wNAF_mul,ec_wNAF_mul,0.91954611,D,1
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_add,ec_GFp_simple_dbl,0.919040497,E,0
ecp_oct.c_ecp_oct.c,ec_GFp_simple_oct2point,ec_GFp_simple_point2oct,0.918867918,E,0
apps.c_apps.c,password_callback,password_callback,0.918635885,C,1
ecp_oct.c_ec2_oct.c,ec_GFp_simple_oct2point,ec_GF2m_simple_point2oct,0.917982718,E,0
ofb64enc.c_ofb64enc.c,DES_ofb64_encrypt,DES_ofb64_encrypt,0.917766994,A,1
cms_pwri.c_cms_pwri.c,CMS_add0_recipient_password,CMS_add0_recipient_password,0.917097831,D,1
rsa_pss.c_rsa_pss.c,RSA_verify_PKCS1_PSS_mgf1,RSA_verify_PKCS1_PSS_mgf1,0.917009366,D,1
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_cmp,ec_GFp_simple_dbl,0.916996112,E,0
pem_seal.c_pem_seal.c,PEM_SealInit,PEM_SealInit,0.916903217,D,1
ec2_oct.c_ecp_oct.c,ec_GF2m_simple_oct2point,ec_GFp_simple_point2oct,0.916262993,E,0
bn_exp.c_bn_exp2.c,BN_mod_exp_mont,BN_mod_exp2_mont,0.916228391,E,0
ocsp.c_ocsp.c,process_responder,process_responder,0.916100507,B,1
asn1_gen.c_asn1_gen.c,ASN1_generate_v3,ASN1_generate_v3,0.915870401,B,1
v3_info.c_x509_info.c,i2v_AUTHORITY_INFO_ACCESS,i2v_AUTHORITY_INFO_ACCESS,0.915802482,E,1
s23_clnt.c_ssl_pkt.c,ssl23_connect,ssl3_dispatch_alert,0.915736022,E,0
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_dbl,ec_GFp_simple_cmp,0.915574994,E,0
ca.c_ca.c,certify,certify_cert,0.91542055,E,0
pvkfmt.c_pvkfmt.c,i2b_PVK,i2b_PVK,0.91418019,E,1
cms_env.c_cms_env.c,cms_RecipientInfo_ktri_decrypt,cms_RecipientInfo_ktri_decrypt,0.913852819,E,1
bn_sqrt.c_bn_sqrt.c,BN_mod_sqrt,BN_mod_sqrt,0.913700161,D,1
cms_smime.c_cms_smime.c,CMS_verify,CMS_verify,0.913503715,E,1
d1_both.c_d1_both.c,dtls1_get_message,dtls1_get_message,0.913160505,D,1
v3_alt.c_x509_alt.c,v2i_issuer_alt,v2i_subject_alt,0.912543685,E,0
s_cb.c_s_cb.c,msg_cb,msg_cb,0.912344103,D,1
ca.c_ca.c,certify_cert,certify,0.912253417,E,0
tasn_enc.c_tasn_enc.c,asn1_ex_i2c,asn1_ex_i2c,0.912169752,D,1
pk7_doit.c_pk7_doit.c,pkcs7_decrypt_rinfo,pkcs7_encode_rinfo,0.912134103,E,0
ecp_oct.c_ec2_oct.c,ec_GFp_simple_set_compressed_coordinates,ec_GF2m_simple_set_compressed_coordinates,0.911725731,E,0
s23_clnt.c_d1_pkt.c,ssl23_connect,dtls1_dispatch_alert,0.911720288,E,0
ec2_smpl.c_ec2_oct.c,ec_GF2m_simple_add,ec_GF2m_simple_set_compressed_coordinates,0.911638227,E,0
ech_ossl.c_ech_key.c,ecdh_compute_key,ecdh_compute_key,0.911387786,B,1
cms_sd.c_cms_sd.c,cms_SignerInfo_content_sign,cms_SignerInfo_content_sign,0.91052823,D,1
ec2_oct.c_ec2_smpl.c,ec_GF2m_simple_oct2point,ec_GF2m_simple_add,0.910480568,E,0
ecp_smpl.c_ec2_oct.c,ec_GFp_simple_group_set_curve,ec_GF2m_simple_set_compressed_coordinates,0.910431196,E,0
tasn_enc.c_tasn_enc.c,ASN1_item_ex_i2d,ASN1_item_ex_i2d,0.910416341,E,1
d1_srtp.c_ssl_tlsext.c,ssl_parse_serverhello_use_srtp_ext,tlsext_srtp_client_parse,0.910146006,E,0
ec2_oct.c_ec2_oct.c,ec_GF2m_simple_set_compressed_coordinates,ec_GF2m_simple_oct2point,0.909744759,E,0
conf_def.c_conf_def.c,str_copy,str_copy,0.90936415,E,1
v3_cpols.c_x509_cpols.c,policy_section,policy_section,0.908694265,C,1
pcy_node.c_pcy_node.c,level_add_node,level_add_node,0.908598345,D,1
ofb64enc.c_ofb64ede.c,DES_ofb64_encrypt,DES_ede3_ofb64_encrypt,0.908417417,E,0
ecp_smpl.c_ecp_oct.c,ec_GFp_simple_point_get_affine_coordinates,ec_GFp_simple_set_compressed_coordinates,0.908317373,E,0
passwd.c_passwd.c,do_passwd,do_passwd,0.908250764,D,1
bn_nist.c_bn_nist.c,BN_nist_mod_384,BN_nist_mod_256,0.907777658,E,0
ecp_oct.c_ecp_smpl.c,ec_GFp_simple_set_compressed_coordinates,ec_GFp_simple_set_Jprojective_coordinates_GFp,0.907410626,E,0
enc_writ.c_enc_writ.c,DES_enc_write,DES_enc_write,0.907132335,A,1
cfb64enc.c_cfb64enc.c,DES_cfb64_encrypt,DES_cfb64_encrypt,0.906620422,A,1
c_cfb64.c_c_ofb64.c,CAST_cfb64_encrypt,CAST_ofb64_encrypt,0.905865932,A,1
ec2_oct.c_ecp_oct.c,ec_GF2m_simple_set_compressed_coordinates,ec_GFp_simple_oct2point,0.905693648,E,0
s3_clnt.c_ssl_clnt.c,ssl3_get_server_certificate,ssl3_get_server_certificate,0.905631014,E,1
ofb_enc.c_ofb_enc.c,DES_ofb_encrypt,DES_ofb_encrypt,0.904980089,A,1
ofb64ede.c_ofb64enc.c,DES_ede3_ofb64_encrypt,DES_ofb64_encrypt,0.904757837,E,0
s_server.c_s_server.c,init_ssl_connection,init_ssl_connection,0.904192087,A,1
rsa_pss.c_rsa_pss.c,RSA_padding_add_PKCS1_PSS_mgf1,RSA_verify_PKCS1_PSS_mgf1,0.904108274,E,0
cms_pwri.c_cms_pwri.c,cms_RecipientInfo_pwri_crypt,cms_RecipientInfo_pwri_crypt,0.903521827,D,1
ede_cbcm_enc.c_ede_cbcm_enc.c,DES_ede3_cbcm_encrypt,DES_ede3_cbcm_encrypt,0.90350654,A,1
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_point_get_affine_coordinates,ec_GFp_simple_set_Jprojective_coordinates_GFp,0.902880501,E,0
des_enc.c_cbc_enc.c,DES_ncbc_encrypt,DES_cbc_encrypt,0.90276646,A,1
ec2_oct.c_ec2_smpl.c,ec_GF2m_simple_set_compressed_coordinates,ec_GF2m_simple_add,0.902080107,E,0
s23_clnt.c_d1_pkt.c,ssl23_get_server_hello,dtls1_dispatch_alert,0.901959123,E,0
s23_clnt.c_ssl_pkt.c,ssl23_get_server_hello,ssl3_dispatch_alert,0.901926045,E,0
tasn_dec.c_tasn_dec.c,ASN1_item_ex_d2i,asn1_item_ex_d2i,0.901755104,E,0
cbc_enc.c_des_enc.c,DES_cbc_encrypt,DES_ncbc_encrypt,0.901314404,A,1
d1_both.c_d1_both.c,dtls1_reassemble_fragment,dtls1_reassemble_fragment,0.901081285,D,1
des_enc.c_des_enc.c,DES_ncbc_encrypt,DES_ncbc_encrypt,0.900639723,A,1
ecp_oct.c_ec2_smpl.c,ec_GFp_simple_oct2point,ec_GF2m_simple_add,0.900507968,E,0
ecs_ossl.c_ecs_ossl.c,ecdsa_do_verify,ecdsa_do_verify,0.900246588,E,1
gost_pmeth.c_gost89imit_pmeth.c,pkey_gost_mac_ctrl,pkey_gost_mac_ctrl,0.898661726,D,1
verify.c_verify.c,check,check,0.898405965,E,1
cms_sd.c_cms_sd.c,CMS_SignerInfo_sign,CMS_SignerInfo_sign,0.897195811,D,1
ec2_oct.c_ec2_oct.c,ec_GF2m_simple_set_compressed_coordinates,ec_GF2m_simple_point2oct,0.896612251,E,0
bn_exp2.c_bn_exp.c,BN_mod_exp2_mont,BN_mod_exp_mont_internal,0.895740611,E,0
ec2_smpl.c_ecp_smpl.c,ec_GF2m_simple_is_on_curve,ec_GFp_simple_dbl,0.895584774,E,0
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_set_Jprojective_coordinates_GFp,ec_GFp_simple_group_set_curve,0.895304247,E,0
gcm128.c_gcm128.c,CRYPTO_gcm128_aad,CRYPTO_gcm128_encrypt_ctr32,0.89501745,E,0
xcbc_enc.c_xcbc_enc.c,DES_xcbc_encrypt,DES_xcbc_encrypt,0.894616728,A,1
txt_db.c_txt_db.c,TXT_DB_free,TXT_DB_free,0.894290777,D,1
speed.c_speed.c,do_multi,do_multi,0.893781213,E,1
set_key.c_set_key.c,DES_set_key_unchecked,DES_set_key_unchecked,0.891538745,A,1
ec2_oct.c_ecp_oct.c,ec_GF2m_simple_set_compressed_coordinates,ec_GFp_simple_point2oct,0.89147412,E,0
p12_key.c_p12_key.c,PKCS12_key_gen_uni,PKCS12_key_gen_uni,0.891460606,C,1
e_aes.c_e_aes.c,aes_gcm_ctrl,aes_gcm_ctrl,0.891232943,D,1
ofb_enc.c_cfb_enc.c,DES_ofb_encrypt,DES_cfb_encrypt,0.891197475,E,0
ec2_smpl.c_ec2_oct.c,ec_GF2m_simple_add,ec_GF2m_simple_oct2point,0.891105516,E,0
ts_conf.c_ocspcheck.c,TS_CONF_load_certs,read_fullchain,0.89107885,E,0
cfb64ede.c_cfb64ede.c,DES_ede3_cfb64_encrypt,DES_ede3_cfb64_encrypt,0.890514862,A,1
txt_db.c_txt_db.c,TXT_DB_write,TXT_DB_write,0.890440794,A,1
bn_nist.c_bn_nist.c,BN_nist_mod_224,BN_nist_mod_384,0.889836518,E,0
ecp_smpl.c_ec2_smpl.c,ec_GFp_simple_dbl,ec_GF2m_simple_is_on_curve,0.888906003,E,0
xcbc_enc.c_des_enc.c,DES_xcbc_encrypt,DES_ncbc_encrypt,0.888631485,E,0
ts_rsp_sign.c_ts_rsp_sign.c,TS_RESP_set_genTime_with_precision,TS_RESP_set_genTime_with_precision,0.88737968,E,1
s_cb.c_s_cb.c,generate_cookie_callback,generate_cookie_callback,0.886788998,B,1
cfb64enc.c_cfb64ede.c,DES_cfb64_encrypt,DES_ede3_cfb64_encrypt,0.886759282,E,0
ec2_oct.c_ecp_smpl.c,ec_GF2m_simple_set_compressed_coordinates,ec_GFp_simple_set_Jprojective_coordinates_GFp,0.886739759,E,0
s_server.c_s_server.c,www_body,www_body,0.886428325,D,1
gcm128.c_gcm128.c,CRYPTO_gcm128_aad,CRYPTO_gcm128_decrypt_ctr32,0.885966366,E,0
ccm128.c_ccm128.c,CRYPTO_ccm128_decrypt,CRYPTO_ccm128_decrypt_ccm64,0.885184504,E,0
d1_srtp.c_ssl_tlsext.c,ssl_add_clienthello_use_srtp_ext,tlsext_srtp_server_parse,0.885086696,E,0
bn_exp.c_bn_exp.c,BN_mod_exp_mont,BN_mod_exp_mont_word,0.885058794,E,0
ec2_oct.c_ecp_oct.c,ec_GF2m_simple_set_compressed_coordinates,ec_GFp_simple_set_compressed_coordinates,0.885056798,E,0
ede_cbcm_enc.c_des_enc.c,DES_ede3_cbcm_encrypt,DES_ncbc_encrypt,0.885053963,E,0
rsa_pmeth.c_rsa_pmeth.c,pkey_rsa_ctrl,pkey_rsa_ctrl,0.885028042,D,1
xcbc_enc.c_cbc_enc.c,DES_xcbc_encrypt,DES_cbc_encrypt,0.884964345,E,0
ecp_smpl.c_ecp_oct.c,ec_GFp_simple_group_set_curve,ec_GFp_simple_set_compressed_coordinates,0.884301238,E,0
ec2_smpl.c_ecp_smpl.c,ec_GF2m_simple_is_on_curve,ec_GFp_simple_add,0.883352316,E,0
ccm128.c_ccm128.c,CRYPTO_ccm128_decrypt,CRYPTO_ccm128_encrypt_ccm64,0.882967458,E,0
ecp_smpl.c_ecp_oct.c,ec_GFp_simple_group_set_curve,ec_GFp_simple_oct2point,0.882780076,E,0
s_cb.c_s_cb.c,verify_cookie_callback,verify_cookie_callback,0.881880877,C,1
bn_nist.c_bn_nist.c,BN_nist_mod_224,BN_nist_mod_256,0.881796924,E,1
ec2_smpl.c_ecp_oct.c,ec_GF2m_simple_add,ec_GFp_simple_oct2point,0.881275175,E,0
s_cb.c_s_cb.c,verify_cookie_callback,generate_cookie_callback,0.880842973,D,0
ecp_smpl.c_ec2_oct.c,ec_GFp_simple_group_set_curve,ec_GF2m_simple_oct2point,0.880380048,E,0
pk7_doit.c_pk7_doit.c,pkcs7_encode_rinfo,pkcs7_decrypt_rinfo,0.879848251,E,0
ssl_ciph.c_ssl_ciph.c,ssl_cipher_process_rulestr,ssl_cipher_process_rulestr,0.879432669,B,1
d1_srtp.c_ssl_tlsext.c,ssl_parse_serverhello_use_srtp_ext,tlsext_srtp_server_parse,0.879257781,E,0
a_bytes.c_a_bitstr.c,d2i_ASN1_bytes,c2i_ASN1_BIT_STRING,0.878997657,E,0
apps.c_apps.c,save_serial,save_serial,0.877698094,E,1
ec_mult.c_ec_mult.c,compute_wNAF,compute_wNAF,0.877589895,C,1
req.c_req.c,add_attribute_object,add_attribute_object,0.877576008,C,1
ede_cbcm_enc.c_cbc_enc.c,DES_ede3_cbcm_encrypt,DES_cbc_encrypt,0.877170486,E,0
ecp_smpl.c_ec2_oct.c,ec_GFp_simple_set_Jprojective_coordinates_GFp,ec_GF2m_simple_set_compressed_coordinates,0.876997477,E,0
s_cb.c_s_cb.c,generate_cookie_callback,verify_cookie_callback,0.876712266,E,0
ecp_smpl.c_ecp_oct.c,ec_GFp_simple_group_set_curve,ec_GFp_simple_point2oct,0.876702734,E,0
i_cfb64.c_i_ofb64.c,idea_cfb64_encrypt,idea_ofb64_encrypt,0.876568068,E,0
ccm128.c_ccm128.c,CRYPTO_ccm128_encrypt,CRYPTO_ccm128_decrypt_ccm64,0.876556645,E,0
gcm128.c_gcm128.c,CRYPTO_gcm128_encrypt_ctr32,CRYPTO_gcm128_aad,0.876395607,E,0
bio_b64.c_bio_b64.c,b64_read,b64_write,0.87603228,E,0
cms_env.c_cms_env.c,cms_RecipientInfo_ktri_encrypt,cms_RecipientInfo_ktri_decrypt,0.87588619,E,0
ecp_smpl.c_ec2_smpl.c,ec_GFp_simple_add,ec_GF2m_simple_is_on_curve,0.875585814,E,0
ecp_smpl.c_ec2_oct.c,ec_GFp_simple_group_set_curve,ec_GF2m_simple_point2oct,0.875269268,E,0
ecp_oct.c_ecp_smpl.c,ec_GFp_simple_oct2point,ec_GFp_simple_set_Jprojective_coordinates_GFp,0.874726862,E,0
pkcs12.c_p12_kiss.c,dump_certs_keys_p12,parse_pk12,0.874703051,E,0
ccm128.c_ccm128.c,CRYPTO_ccm128_encrypt,CRYPTO_ccm128_encrypt_ccm64,0.874653529,D,1
bn_exp.c_bn_exp.c,BN_mod_exp_mont_word,BN_mod_exp_mont_internal,0.874292551,E,0
v3_alt.c_x509_alt.c,v2i_subject_alt,v2i_issuer_alt,0.874059775,E,0
gcm128.c_gcm128.c,CRYPTO_gcm128_aad,CRYPTO_gcm128_setiv,0.873602795,E,0
p12_kiss.c_pkcs12.c,parse_pk12,dump_certs_keys_p12,0.873375495,E,0
ec2_smpl.c_ec2_oct.c,ec_GF2m_simple_add,ec_GF2m_simple_point2oct,0.87269162,E,0
ec2_oct.c_ecp_oct.c,ec_GF2m_simple_oct2point,ec_GFp_simple_set_compressed_coordinates,0.872578659,E,0
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_group_set_curve,ec_GFp_simple_point_get_affine_coordinates,0.871950713,E,0
des_enc.c_ede_cbcm_enc.c,DES_ncbc_encrypt,DES_ede3_cbcm_encrypt,0.871724013,E,0
ecp_smpl.c_ecp_oct.c,ec_GFp_simple_set_Jprojective_coordinates_GFp,ec_GFp_simple_set_compressed_coordinates,0.87142413,E,0
ecp_oct.c_ecp_smpl.c,ec_GFp_simple_oct2point,ec_GFp_simple_group_set_curve,0.871362303,E,0
ccm128.c_ccm128.c,CRYPTO_ccm128_decrypt_ccm64,CRYPTO_ccm128_decrypt,0.87124959,E,0
ecp_oct.c_ec2_oct.c,ec_GFp_simple_set_compressed_coordinates,ec_GF2m_simple_oct2point,0.87073832,E,0
ec2_oct.c_ecp_smpl.c,ec_GF2m_simple_oct2point,ec_GFp_simple_set_Jprojective_coordinates_GFp,0.870462816,E,0
ecs_ossl.c_gostr341001.c,ecdsa_do_verify,gost2001_do_verify,0.870356173,E,0
ec2_oct.c_ecp_smpl.c,ec_GF2m_simple_set_compressed_coordinates,ec_GFp_simple_group_set_curve,0.870265124,E,0
ecp_oct.c_ecp_smpl.c,ec_GFp_simple_set_compressed_coordinates,ec_GFp_simple_group_set_curve,0.870028228,E,0
x509_vfy.c_x509_vfy.c,X509_verify_cert,X509_verify_cert_legacy_build_chain,0.869951887,E,0
cfb64ede.c_cfb64enc.c,DES_ede3_cfb64_encrypt,DES_cfb64_encrypt,0.869746745,E,0
e_rc4_hmac_md5.c_e_rc4_hmac_md5.c,rc4_hmac_md5_cipher,rc4_hmac_md5_ctrl,0.869029484,E,0
s3_enc.c_rsa_oaep.c,ssl3_generate_key_block,PKCS1_MGF1,0.868935488,E,0
ec2_oct.c_ec2_oct.c,ec_GF2m_simple_point2oct,ec_GF2m_simple_set_compressed_coordinates,0.868847832,E,0
i_ofb64.c_i_cfb64.c,idea_ofb64_encrypt,idea_cfb64_encrypt,0.868847066,E,0
ecp_oct.c_ec2_smpl.c,ec_GFp_simple_set_compressed_coordinates,ec_GF2m_simple_add,0.868811002,E,0
ecp_oct.c_ecp_oct.c,ec_GFp_simple_oct2point,ec_GFp_simple_set_compressed_coordinates,0.868808436,E,0
bn_print.c_bn_print.c,BN_hex2bn,BN_dec2bn,0.868782893,E,0
v3_pci.c_x509_pci.c,process_pci_value,process_pci_value,0.868731005,B,1
ec2_oct.c_ecp_smpl.c,ec_GF2m_simple_oct2point,ec_GFp_simple_group_set_curve,0.868702796,E,0
ccm128.c_ccm128.c,CRYPTO_ccm128_encrypt_ccm64,CRYPTO_ccm128_decrypt,0.868289791,E,0
ex_data.c_ex_data.c,int_new_ex_data,int_dup_ex_data,0.867964432,E,0
gcm128.c_gcm128.c,CRYPTO_gcm128_decrypt_ctr32,CRYPTO_gcm128_aad,0.867840129,E,0
gcm128.c_gcm128.c,CRYPTO_gcm128_setiv,CRYPTO_gcm128_aad,0.867719885,E,0
ecp_smpl.c_ec2_oct.c,ec_GFp_simple_point_get_affine_coordinates,ec_GF2m_simple_set_compressed_coordinates,0.867437307,E,0
cfb64ede.c_ofb64ede.c,DES_ede3_cfb64_encrypt,DES_ede3_ofb64_encrypt,0.86688563,E,0
ecp_oct.c_ecp_oct.c,ec_GFp_simple_set_compressed_coordinates,ec_GFp_simple_oct2point,0.866675664,E,0
s3_clnt.c_ssl_clnt.c,ssl3_get_certificate_request,ssl3_get_certificate_request,0.866544323,E,1
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_set_Jprojective_coordinates_GFp,ec_GFp_simple_point_get_affine_coordinates,0.866471206,E,0
