file_name,openssl_101f,libressl_3,sim_value,vulseeker,safe,kaist,A_var_code_cf,B_var_code_CF,C_var_CODE_cf,D_var_CODE_CF,E_VAR
pem_pk8.c_pem_pk8.c,do_pk8pkey,do_pk8pkey,0.851257778,0.609429777,0.86231667,0.831791253,,,1,,
ocsp_prn.c_ocsp_prn.c,OCSP_REQUEST_print,OCSP_REQUEST_print,0.993839739,0.071239166,0.8788054,0.83136132,,1,,,
bio_enc.c_bio_enc.c,enc_ctrl,enc_ctrl,0.959784329,0.923990011,0.7195215,0.746500899,1,,,,
bss_acpt.c_bss_acpt.c,acpt_ctrl,acpt_ctrl,0.993914135,0.951062441,0.66393375,0.83129749,,1,,,
ec2_smpl.c_ec2_smpl.c,ec_GF2m_simple_add,ec_GF2m_simple_add,0.958458306,0.985973716,0.888198,0.830862929,,1,,,
tasn_dec.c_tasn_dec.c,asn1_template_ex_d2i,asn1_template_ex_d2i,0.959509637,0.466828197,0.8418827,0.861213339,1,,,,
t_x509.c_t_x509.c,X509_print_ex,X509_print_ex,0.990978701,0.976721525,0.94363165,0.829095751,,,,1,
bn_gf2m.c_bn_gf2m.c,BN_GF2m_mod_mul_arr,BN_GF2m_mod_mul_arr,0.957089192,0.752478898,0.8841598,0.843877102,1,,,,
tasn_enc.c_tasn_enc.c,asn1_ex_i2c,asn1_ex_i2c,0.824339503,0.945920587,0.6015015,0.827110096,,,,1,
pk7_doit.c_pk7_doit.c,pkcs7_decrypt_rinfo,pkcs7_decrypt_rinfo,0.941722004,0.587588131,0.8699046,0.826302484,,1,,,
x509_att.c_x509_att.c,X509_ATTRIBUTE_set1_data,X509_ATTRIBUTE_set1_data,0.992357725,0.202255905,0.90742886,0.826245608,,1,,,
bio_ndef.c_bio_ndef.c,BIO_new_NDEF,BIO_new_NDEF,0.924977969,0.806197762,0.8677138,0.825999103,,1,,,
ech_ossl.c_ech_key.c,ecdh_compute_key,ecdh_compute_key,0.822775571,0,0.85999614,0.825435325,,1,,,
tasn_enc.c_tasn_enc.c,asn1_template_ex_i2d,asn1_template_ex_i2d,0.95569932,0.987729251,0.8855966,0.731414613,1,,,,
tasn_new.c_tasn_new.c,ASN1_primitive_new,ASN1_primitive_new,0.934438182,-0.13630572,0.67727077,0.823609714,,,,1,
ecp_mont.c_ecp_mont.c,ec_GFp_mont_group_set_curve,ec_GFp_mont_group_set_curve,0.899151355,0.395376444,0.8843935,0.821998435,,1,,,
s_server.c_s_server.c,cert_status_cb,cert_status_cb,0.947516696,0.95859766,0.8686472,0.821653759,,,1,,
s3_cbc.c_s3_cbc.c,ssl3_cbc_digest_record,ssl3_cbc_digest_record,0.893483951,0.987816691,0.8979967,0.821431539,,,1,,
cms_lib.c_cms_lib.c,CMS_dataFinal,CMS_dataFinal,0.991931298,0.742258668,0.71926856,0.821296909,,,1,,
eng_table.c_eng_table.c,engine_table_register,engine_table_register,0.989986585,0.893008471,0.88179046,0.82098175,,,1,,
asn_mime.c_asn_mime.c,SMIME_write_ASN1,SMIME_write_ASN1,0.988038917,0.922810912,0.7869476,0.819517556,,,1,,
tasn_prn.c_tasn_prn.c,asn1_item_print_ctx,asn1_item_print_ctx,0.891732776,0.985137343,0.83051986,0.819387886,,1,,,
ssl_cert.c_ssl_cert.c,SSL_add_file_cert_subjects_to_stack,SSL_add_file_cert_subjects_to_stack,0.997286631,0.756769598,0.85842216,0.819383748,,,,1,
bss_conn.c_bss_conn.c,conn_ctrl,conn_ctrl,0.906231689,0.962475121,0.57937527,0.819222082,,1,,,
p12_crpt.c_p12_crpt.c,PKCS12_PBE_keyivgen,PKCS12_PBE_keyivgen,0.995911533,0.674963176,0.9144826,0.818231319,,,,1,
pem_info.c_pem_info.c,PEM_X509_INFO_read_bio,PEM_X509_INFO_read_bio,0.950589589,0.996152222,0.882847,0.817700876,,,,1,
ec_ameth.c_ec_ameth.c,do_EC_KEY_print,do_EC_KEY_print,0.88144163,0.985589147,0.8300017,0.817268962,,1,,,
b_dump.c_b_dump.c,BIO_dump_indent_cb,BIO_dump_indent_cb,0.970334029,0.897461414,0.9384337,0.816966233,,,,1,
x_name.c_x_name.c,x509_name_ex_d2i,x509_name_ex_d2i,0.987003224,0.698009312,0.60431445,0.816925363,,,1,,
x509_req.c_x509_req.c,X509_REQ_add_extensions_nid,X509_REQ_add_extensions_nid,0.989822208,0.72555244,0.7893793,0.815445687,,,1,,
tasn_dec.c_tasn_dec.c,asn1_check_tlen,asn1_check_tlen,0.947986845,0.874927044,0.8465872,0.8149285,,,1,,
crl.c_crl.c,crl_main,crl_main,0.80966762,0,0,0.814921513,,,,,
x509_req.c_x509_req.c,X509_REQ_get_extensions,X509_REQ_get_extensions,0.984736655,0.678964734,0.57736534,0.814735633,,,1,,
v3_akey.c_x509_akey.c,v2i_AUTHORITY_KEYID,v2i_AUTHORITY_KEYID,0.969843934,0,0.9119846,0.814345281,,,1,,
cms_smime.c_cms_smime.c,CMS_decrypt_set1_pkey,CMS_decrypt_set1_pkey,0.956269036,0.909888864,0.75613636,0.814243115,,,,,1
bn_print.c_bn_print.c,BN_hex2bn,BN_hex2bn,0.914979049,0.97534579,0.82237405,0.814201607,,,,1,
p12_kiss.c_p12_kiss.c,PKCS12_parse,PKCS12_parse,0.984840255,0.984702229,0.76486725,0.81372863,,,,1,
evp_pbe.c_evp_pbe.c,EVP_PBE_CipherInit,EVP_PBE_CipherInit,0.946760422,0.211295247,0.9031484,0.813095572,,,1,,
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_points_make_affine,ec_GFp_simple_points_make_affine,0.932444515,0.99613297,0.71515197,0.812400757,,,,1,
bn_mont.c_bn_mont.c,BN_MONT_CTX_set,BN_MONT_CTX_set,0.989051118,0.463533551,0.91221225,0.812016632,,,1,,
bio_md.c_bio_md.c,md_ctrl,md_ctrl,0.951008807,0,0.75280327,0.831927165,1,,,,
ts_conf.c_ts_conf.c,TS_CONF_load_certs,TS_CONF_load_certs,0.875006875,0.561467469,0.8863084,0.811852923,,1,,,
bio_ndef.c_bio_ndef.c,ndef_suffix,ndef_suffix,0.925595318,0.447736114,0.81798774,0.811563931,,,1,,
s3_clnt.c_ssl_clnt.c,ssl3_send_client_certificate,ssl3_send_client_certificate,0.478147799,0.989785433,0.8186219,0.810492498,,,,,1
ex_data.c_ex_data.c,int_dup_ex_data,int_dup_ex_data,0.937168579,0.105887406,0.76252776,0.808606376,,1,,,
ec_key.c_ec_key.c,EC_KEY_check_key,EC_KEY_check_key,0.946992859,0.961163998,0.7785931,0.807885783,,,,1,
rsa_pmeth.c_rsa_pmeth.c,pkey_rsa_sign,pkey_rsa_sign,0.918841018,0,0.9154305,0.806795007,,1,,,
apps.c_apps.c,password_callback,password_callback,0.837271769,0.307276547,0.8024891,0.805155706,,,1,,
ccm128.c_ccm128.c,CRYPTO_ccm128_encrypt_ccm64,CRYPTO_ccm128_encrypt_ccm64,0.949189533,0.596184671,0.865317,0.831304339,1,,,,
apps.c_apps.c,chopup_args,chopup_args,0.89276124,0.950214863,0.7689156,0.803793451,,1,,,
wp_dgst.c_wp_dgst.c,WHIRLPOOL_Final,WHIRLPOOL_Final,0.948278556,0.654543936,0.6796672,0.412651516,1,,,,
bn_print.c_bn_print.c,BN_dec2bn,BN_dec2bn,0.914388395,0.780126452,0.77043945,0.802721722,,,,1,
v3_alt.c_x509_alt.c,copy_email,copy_email,0.985479604,0.53206265,0.8270056,0.801607122,,,1,,
ecs_ossl.c_ecs_ossl.c,ecdsa_do_verify,ecdsa_do_verify,0.800493177,0,0.85596746,0.801462422,,,,,1
rc2ofb64.c_rc2ofb64.c,RC2_ofb64_encrypt,RC2_ofb64_encrypt,0.94624797,0,0,0.742216155,1,,,,
a_strex.c_a_strex.c,do_name_ex,do_name_ex,0.945962031,0.991314054,0.82893056,0.82934319,1,,,,
cbc128.c_cbc128.c,CRYPTO_cbc128_decrypt,CRYPTO_cbc128_decrypt,0.945495638,0.984565377,0.93674153,0.514587232,1,,,,
v3_alt.c_x509_alt.c,v2i_issuer_alt,v2i_issuer_alt,0.883583822,0.581175148,0.7984437,0.801008462,,,1,,
ssl_ciph.c_ssl_ciph.c,ssl_cipher_process_rulestr,ssl_cipher_process_rulestr,0.758865337,0.997923613,0.9101548,0.800678138,,1,,,
s_cb.c_s_cb.c,verify_cookie_callback,verify_cookie_callback,0.763761754,0.782779694,0.9103027,0.797780941,,,1,,
cms_pwri.c_cms_pwri.c,cms_RecipientInfo_pwri_crypt,cms_RecipientInfo_pwri_crypt,0.807043654,0.974353492,0.7670416,0.79518147,,,,1,
ccm128.c_ccm128.c,CRYPTO_ccm128_encrypt,CRYPTO_ccm128_encrypt,0.944282878,0.668917239,0.90098554,0.827164088,1,,,,
ccm128.c_ccm128.c,CRYPTO_ccm128_decrypt,CRYPTO_ccm128_decrypt,0.943507296,0.843964159,0.8858551,0.790010789,1,,,,
ex_data.c_ex_data.c,int_free_ex_data,int_free_ex_data,0.958384345,0,0.900482,0.794880976,,1,,,
ec_asn1.c_ec_asn1.c,i2d_ECPrivateKey,i2d_ECPrivateKey,0.972878287,0.978519738,0.8951517,0.794311753,,,,1,
bf_cfb64.c_bf_cfb64.c,BF_cfb64_encrypt,BF_cfb64_encrypt,0.942222778,0,0,0.794951829,1,,,,
a_strex.c_a_strex.c,do_print_ex,do_print_ex,0.941149832,0.938331664,0.7795353,0.630453727,1,,,,
ccm128.c_ccm128.c,CRYPTO_ccm128_decrypt_ccm64,CRYPTO_ccm128_decrypt_ccm64,0.94365229,0.79011184,0.8990946,0.792232817,,1,,,
a_object.c_a_object.c,a2d_ASN1_OBJECT,a2d_ASN1_OBJECT,0.868950509,0.997752011,0.9595105,0.792141788,,,,1,
ts_conf.c_ts_conf.c,TS_CONF_set_policies,TS_CONF_set_policies,0.940145952,0.763008654,0.8404426,0.841227317,1,,,,
d1_pkt.c_d1_pkt.c,dtls1_dispatch_alert,dtls1_dispatch_alert,0.936629544,0,0.77031744,0.836365236,1,,,,
cms.c_cms.c,cms_main,cms_main,0.816995618,0,0,0.791570385,,,,,
ec_mult.c_ec_mult.c,ec_wNAF_mul,ec_wNAF_mul,0.839092221,0.998792827,0.8896975,0.790775803,,,,1,
conf_api.c_conf_api.c,_CONF_new_section,_CONF_new_section,0.886092638,0.214614138,0.82931405,0.790618709,,1,,,
txt_db.c_txt_db.c,TXT_DB_free,TXT_DB_free,0.788581553,0.784610152,0.8561277,0.790534953,,,,1,
apps.c_apps.c,load_cert,load_cert,0.953723849,0.519007325,0.9040053,0.790313624,,,1,,
pk7_smime.c_pk7_smime.c,PKCS7_verify,PKCS7_verify,0.946896895,0.99797976,0.5531641,0.790029812,,,,1,
x509_lu.c_x509_lu.c,X509_STORE_get_by_subject,X509_STORE_get_by_subject,0.934973008,0.736551285,0.65489405,0.779272309,1,,,,
xts128.c_xts128.c,CRYPTO_xts128_encrypt,CRYPTO_xts128_encrypt,0.914152896,0.73572886,0.89548934,0.788447288,,,,,1
rc2cfb64.c_rc2cfb64.c,RC2_cfb64_encrypt,RC2_cfb64_encrypt,0.934778503,0,0,0.751042277,1,,,,
bn_print.c_bn_print.c,BN_bn2dec,BN_bn2dec,0.705599894,0.183490857,0.707966,0.787343952,,1,,,
pmeth_lib.c_pmeth_lib.c,int_ctx_new,int_ctx_new,0.917385591,0.96535176,0.6860185,0.786228912,,,,1,
cms_smime.c_cms_smime.c,CMS_verify,CMS_verify,0.82700743,0.992917418,0.91244787,0.786150539,,,,,1
ex_data.c_ex_data.c,int_new_ex_data,int_new_ex_data,0.925874469,0.587137043,0.76087314,0.784749678,,1,,,
ec_asn1.c_ec_asn1.c,d2i_ECPrivateKey,d2i_ECPrivateKey,0.924881711,0.926949501,0.87437695,0.784673039,,,,,1
by_dir.c_by_dir.c,get_cert_by_subject,get_cert_by_subject,0.94692797,0.990862131,0.90190727,0.783871808,,,,1,
bn_lib.c_bn_lib.c,BN_bin2bn,BN_bin2bn,0.989001771,0.880410373,0.70720166,0.783745076,,,,1,
asn1_gen.c_asn1_gen.c,ASN1_generate_v3,ASN1_generate_v3,0.831740802,0.977453113,0.78913707,0.783381061,,1,,,
apps.c_apps.c,load_index,load_index,0.941452242,0.04176338,0.8082669,0.782692291,,,,,1
s_cb.c_s_cb.c,generate_cookie_callback,generate_cookie_callback,0.773577996,0.52589637,0.9085359,0.782166014,,1,,,
bio_b64.c_bio_b64.c,b64_write,b64_write,0.931742567,0.987301469,0.9373004,0.758273301,1,,,,
ctr128.c_ctr128.c,CRYPTO_ctr128_encrypt_ctr32,CRYPTO_ctr128_encrypt_ctr32,0.929017397,0.453959763,0.82366896,0.80432468,1,,,,
des_enc.c_xcbc_enc.c,DES_ncbc_encrypt,DES_xcbc_encrypt,0.730835343,0,0.8660161,0.778583211,,,,,1
bss_dgram.c_bss_dgram.c,dgram_ctrl,dgram_ctrl,0.938075998,0.968359828,0.8000939,0.778221897,,1,,,
ec2_mult.c_ec2_mult.c,ec_GF2m_montgomery_point_multiply,ec_GF2m_montgomery_point_multiply,0.952042669,0.996270478,0.8608895,0.777839433,,,,1,
conf_def.c_conf_def.c,str_copy,str_copy,0.818728301,0.997966826,0.8860596,0.777484178,,,,,1
digest.c_digest.c,EVP_DigestInit_ex,EVP_DigestInit_ex,0.906554118,0.953109443,0.85073054,0.777458806,,,,1,
dsa_ameth.c_dsa_ameth.c,dsa_priv_decode,dsa_priv_decode,0.720675329,0.785878479,0.9041079,0.776762353,,,,,1
wp_dgst.c_wp_dgst.c,WHIRLPOOL_BitUpdate,WHIRLPOOL_BitUpdate,0.925936607,0.976324916,0.8780436,0.803293959,1,,,,
bn_exp.c_bn_exp.c,BN_mod_exp_recp,BN_mod_exp_recp,0.923269657,0.98722589,0.8485001,0.775772202,,,,1,
enc.c_enc.c,enc_main,enc_main,0.655646137,0,0,0.775460849,,,,,
gost2001.c_gostr341001.c,gost2001_do_sign,gost2001_do_sign,0.461595165,0.898202479,0.76935756,0.775343719,,,,,1
smime.c_smime.c,smime_main,smime_main,0.877623276,0,0,0.775168419,,,,,
bss_conn.c_bss_conn.c,conn_state,conn_state,0.92071168,0.977486134,0.8466971,0.774743155,,,,1,
c_cfb64.c_c_cfb64.c,CAST_cfb64_encrypt,CAST_cfb64_encrypt,0.925173698,0,0,0.794951829,1,,,,
tasn_dec.c_tasn_dec.c,asn1_template_noexp_d2i,asn1_template_noexp_d2i,0.880996291,0.978290617,0.88903654,0.773129628,,,1,,
d1_both.c_d1_both.c,dtls1_do_write,dtls1_do_write,0.674442214,0.975342751,0.8611724,0.77278993,,,,,1
tasn_new.c_tasn_new.c,asn1_item_ex_combine_new,asn1_item_ex_combine_new,0.732312296,0.980117977,0.7543178,0.770309473,,,,,1
d1_pkt.c_d1_pkt.c,dtls1_read_bytes,dtls1_read_bytes,0.675948548,0,0.82330966,0.77015422,,,,,1
f_int.c_f_int.c,a2i_ASN1_INTEGER,a2i_ASN1_INTEGER,0.619905063,0.984801829,0.89492214,0.769852673,,1,,,
dsa_gen.c_dsa_gen.c,dsa_builtin_paramgen,dsa_builtin_paramgen,0.94401047,0.995347083,0.8981981,0.769310898,,1,,,
dsa_ossl.c_dsa_ossl.c,dsa_do_sign,dsa_do_sign,0.867884573,0,0.8135314,0.763406523,,,,,1
evp_enc.c_evp_enc.c,EVP_CipherInit_ex,EVP_CipherInit_ex,0.952282967,0.986264586,0.8697739,0.763039603,,,,1,
ts_verify_ctx.c_ts_verify_ctx.c,TS_REQ_to_TS_VERIFY_CTX,TS_REQ_to_TS_VERIFY_CTX,0.894239957,0.312069148,0.736995,0.762612042,,,1,,
a_object.c_a_object.c,c2i_ASN1_OBJECT,c2i_ASN1_OBJECT,0.975440098,0.955217183,0.85021377,0.762192993,,,,,1
openssl.c_openssl.c,do_cmd,do_cmd,0.923811638,0.996330738,0.84816015,0.884023468,1,,,,
bio_b64.c_bio_b64.c,b64_ctrl,b64_ctrl,0.917916413,0.955344439,0.7914059,0.837890765,1,,,,
f_string.c_f_string.c,a2i_ASN1_STRING,a2i_ASN1_STRING,0.569978276,0,0.89820105,0.759643931,,1,,,
bn_exp.c_bn_exp.c,BN_mod_exp_mont_consttime,BN_mod_exp_mont_consttime,0.862549364,0.9989326,0.86566603,0.758851357,,,,1,
ssl_lib.c_ssl_lib.c,SSL_dup,SSL_dup,0.844890243,0.957920432,0.81491756,0.758466035,,,,1,
ca.c_ca.c,ca_main,ca_main,0.881813438,0,0,0.758340679,,,,,
txt_db.c_txt_db.c,TXT_DB_create_index,TXT_DB_create_index,0.917081106,0.792009056,0.77342206,0.824860172,1,,,,
v3_prn.c_x509_prn.c,X509V3_extensions_print,X509V3_extensions_print,0.99908119,0.736607313,0.83109003,0.758203346,,,1,,
obj_dat.c_obj_dat.c,OBJ_obj2txt,OBJ_obj2txt,0.865944636,0.992986917,0.7226021,0.757769221,,,,,1
ts_conf.c_ts_conf.c,TS_CONF_set_digests,TS_CONF_set_digests,0.914201634,0.636002541,0.8766656,0.833922769,1,,,,
ts.c_ts.c,ts_main,ts_main,0.853831717,0,0,0.757045908,,,,,
passwd.c_passwd.c,do_passwd,do_passwd,0.816501528,0.959874392,0.8536641,0.756926202,,,,1,
pem_lib.c_pem_lib.c,PEM_read_bio,PEM_read_bio,0.93326733,0.995841742,0.9231405,0.755646819,,,1,,
cfb64enc.c_ofb64enc.c,DES_cfb64_encrypt,DES_ofb64_encrypt,0.674163146,0.490549743,0.88330185,0.754874841,,,,,1
s3_srvr.c_ssl_srvr.c,ssl3_accept,ssl3_accept,0.462299774,0.998737216,0.8575994,0.751997733,,,,,1
e_rc4_hmac_md5.c_e_rc4_hmac_md5.c,rc4_hmac_md5_ctrl,rc4_hmac_md5_ctrl,0.900902005,0,0.83600014,0.533463086,1,,,,
x509_obj.c_x509_obj.c,X509_NAME_oneline,X509_NAME_oneline,0.908968525,0.995007813,0.8919481,0.750954722,,,,1,
a_int.c_a_int.c,d2i_ASN1_UINTEGER,d2i_ASN1_UINTEGER,0.874150757,0.020269092,0.8713872,0.749228807,,1,,,
a_strex.c_a_strex.c,do_buf,do_buf,0.889579372,0.971383035,0.78513503,0.749220273,,1,,,
s3_pkt.c_ssl_pkt.c,ssl3_read_bytes,ssl3_read_bytes,0.707227601,0.996398151,0.87112564,0.748884408,,,,1,
apps.c_apps.c,load_certs_crls,load_certs_crls,0.911550746,0.971820235,0.86563003,0.74857287,,1,,,
bn_prime.c_bn_prime.c,BN_is_prime_fasttest_ex,BN_is_prime_fasttest_ex,0.963503397,0.997705221,0.89782566,0.74710837,,,,1,
i_cfb64.c_i_cfb64.c,idea_cfb64_encrypt,idea_cfb64_encrypt,0.895039145,0,0,0.76043328,1,,,,
pcy_node.c_pcy_node.c,level_add_node,level_add_node,0.81719669,0.081894413,0.7553486,0.746100823,,,,1,
apps.c_apps.c,parse_name,parse_name,0.847830735,0.983779192,0.8353713,0.745167814,,,,1,
i_ofb64.c_i_ofb64.c,idea_ofb64_encrypt,idea_ofb64_encrypt,0.882707861,0,0,0.743745473,1,,,,
cfb_enc.c_cfb_enc.c,DES_cfb_encrypt,DES_cfb_encrypt,0.856943701,0,0,0.658444041,1,,,,
des_enc.c_des_enc.c,DES_ede3_cbc_encrypt,DES_ede3_cbc_encrypt,0.852373923,0,0,0.776341797,1,,,,
bf_cfb64.c_bf_ofb64.c,BF_cfb64_encrypt,BF_ofb64_encrypt,0.84785323,0.642837584,0.85607547,0.744626808,1,,,,
ssl_sess.c_ssl_sess.c,ssl_get_prev_session,ssl_get_prev_session,0.279816573,0.959930182,0.80302554,0.743006345,,,,,1
ofb64ede.c_ofb64ede.c,DES_ede3_ofb64_encrypt,DES_ede3_ofb64_encrypt,0.842603816,0,0,0.811959007,1,,,,
bn_gf2m.c_bn_gf2m.c,BN_GF2m_mod_sqr_arr,BN_GF2m_mod_sqr_arr,0.839669258,0.199731365,0.89617926,0.925474781,1,,,,
ec_key.c_ec_key.c,EC_KEY_copy,EC_KEY_copy,0.730389687,0.785189152,0.8078405,0.741000301,,1,,,
ocsp.c_ocsp.c,process_responder,process_responder,0.832201015,-0.041212469,0.6933973,0.7409832,,1,,,
x509_lu.c_x509_lu.c,X509_STORE_CTX_get1_issuer,X509_STORE_CTX_get1_issuer,0.898896228,0.931572795,0.77635795,0.740204105,,,,,1
txt_db.c_txt_db.c,TXT_DB_read,TXT_DB_read,0.9114261,0.970642567,0.87541753,0.739385204,,,,1,
s3_clnt.c_ssl_clnt.c,ssl3_get_server_certificate,ssl3_get_server_certificate,0.811262029,0.984653175,0.7698046,0.73903182,,,,,1
bn_gf2m.c_bn_gf2m.c,BN_GF2m_mod_arr,BN_GF2m_mod_arr,0.684070395,0.948743463,0.83082867,0.738685896,,,1,,
ocsp_vfy.c_ocsp_vfy.c,OCSP_basic_verify,OCSP_basic_verify,0.949706753,0.976453245,0.8565897,0.738655772,,,,,1
ofb64enc.c_ofb64enc.c,DES_ofb64_encrypt,DES_ofb64_encrypt,0.835533988,0,0,0.801408062,1,,,,
