file_name,openssl_101f,libressl_3,sim_value,vulseeker,safe,kaist,A_var_code_cf,B_var_code_CF,C_var_CODE_cf,D_var_CODE_CF,E_VAR
pk7_smime.c_pk7_smime.c,PKCS7_get0_signers,PKCS7_get0_signers,0.993691151,0.048886016,0.7646239,0.737767372,,,1,,
s3_lib.c_s3_lib.c,ssl3_ctrl,ssl3_ctrl,0.338687958,0.994864762,0.33267853,0.737199931,,,,,1
ca.c_ca.c,do_body,do_body,0.927060922,0.999571085,0.81833315,0.73295007,,,,,1
cfb64enc.c_cfb64enc.c,DES_cfb64_encrypt,DES_cfb64_encrypt,0.813240843,0,0,0.79190999,1,,,,
v3_prn.c_x509_prn.c,X509V3_EXT_print,X509V3_EXT_print,0.998321426,0.864460766,0.8702957,0.730498753,,1,,,
xcbc_enc.c_des_enc.c,DES_xcbc_encrypt,DES_ncbc_encrypt,0.777262971,0.876710951,0,0.729692036,,,,,1
rsa_eay.c_rsa_eay.c,RSA_eay_public_encrypt,RSA_eay_public_encrypt,0.953381755,0.983168244,0.96232384,0.728656612,,,1,,
rsa_pmeth.c_rsa_pmeth.c,pkey_rsa_ctrl,pkey_rsa_ctrl,0.770056085,0.989185274,0.7002603,0.726473582,,,,1,
ssl_lib.c_ssl_lib.c,SSL_get_shared_ciphers,SSL_get_shared_ciphers,0.547295253,0.398007333,0.6512747,0.725745816,,,,,1
rsa_pss.c_rsa_pss.c,RSA_verify_PKCS1_PSS_mgf1,RSA_verify_PKCS1_PSS_mgf1,0.834018732,0.974501073,0.8884477,0.725278834,,,,1,
s3_both.c_ssl_both.c,ssl3_get_message,ssl3_get_message,0.621823015,0.96442759,0.80541486,0.724372382,,,,,1
a_d2i_fp.c_a_d2i_fp.c,asn1_d2i_read_bio,asn1_d2i_read_bio,0.843512513,0.989546955,0.7857215,0.717687719,,,,1,
rsa_sign.c_rsa_sign.c,int_rsa_verify,int_rsa_verify,0.333416521,0.975620866,0.8675827,0.717330548,,,,,1
v3_info.c_x509_info.c,i2v_AUTHORITY_INFO_ACCESS,i2v_AUTHORITY_INFO_ACCESS,0.831604963,0.265313506,0.7992307,0.716634594,,,,,1
x509.c_x509.c,x509_main,x509_main,0.815932133,0,0,0.716323954,,,,,
rsa_eay.c_rsa_eay.c,RSA_eay_private_encrypt,RSA_eay_private_encrypt,0.978277897,0.97763294,0.88500565,0.716084172,,1,,,
s3_srvr.c_ssl_srvr.c,ssl3_get_client_certificate,ssl3_get_client_certificate,0.678280607,0.992032528,0.7083322,0.71597212,,,,,1
asn_mime.c_asn_mime.c,mime_parse_hdr,mime_parse_hdr,0.886487162,0.978992641,0.87555724,0.715906884,,1,,,
gost2001.c_gostr341001.c,gost2001_do_verify,gost2001_do_verify,0.612955085,0.043812163,0.84046626,0.715259353,,,,,1
s3_pkt.c_ssl_pkt.c,do_ssl3_write,do_ssl3_write,0.172407978,0.984558642,0.7576286,0.714256656,,,,,1
rsa_pmeth.c_rsa_pmeth.c,pkey_rsa_keygen,pkey_rsa_keygen,0.899361147,0.40326336,0.90026623,0.714115116,,1,,,
t1_enc.c_t1_enc.c,tls1_setup_key_block,tls1_setup_key_block,0.241020265,0.275358289,0.7199491,0.713721557,,,,,1
ecs_ossl.c_ecs_ossl.c,ecdsa_do_sign,ecdsa_do_sign,0.882271241,0,0.8693492,0.713508845,,,,1,
bf_buff.c_bf_buff.c,buffer_ctrl,buffer_ctrl,0.974574548,0.993304372,0.76024777,0.713122439,,,,1,
gost_pmeth.c_gost89imit_pmeth.c,pkey_gost_mac_ctrl,pkey_gost_mac_ctrl,0.797323451,0.874374747,0.7872536,0.710202592,,,,1,
d1_both.c_d1_both.c,dtls1_reassemble_fragment,dtls1_reassemble_fragment,0.802162571,0.980966806,0.87410486,0.710123372,,,,1,
ssl_lib.c_ssl_lib.c,SSL_new,SSL_new,0.571313924,0,0.86836874,0.709964744,,,,1,
bn_gf2m.c_bn_gf2m.c,BN_GF2m_mod_inv,BN_GF2m_mod_inv,0.90368198,0.985603511,0.91732776,0.709516252,,,,1,
s3_clnt.c_ssl_clnt.c,ssl3_get_server_hello,ssl3_get_server_hello,0.325670893,0,0.734241,0.705877735,,,,,1
ec2_oct.c_ec2_oct.c,ec_GF2m_simple_point2oct,ec_GF2m_simple_point2oct,0.916871512,0.95685631,0.8363957,0.704873294,,,,1,
t1_enc.c_t1_enc.c,tls1_export_keying_material,tls1_export_keying_material,0.442950936,0.761044502,0.89192915,0.7044725,,,,,1
x_x509.c_x_x509.c,x509_cb,x509_cb,0.996420748,0.359677881,0.6700768,0.704100699,,1,,,
verify.c_verify.c,verify_main,verify_main,0.590834298,0,0,0.703418583,,,,,
s3_clnt.c_ssl_clnt.c,ssl3_get_cert_status,ssl3_get_cert_status,0.47888313,0.527137935,0.7866965,0.702805059,,,,,1
a_int.c_a_int.c,c2i_ASN1_INTEGER,c2i_ASN1_INTEGER,0.922095887,0.986765742,0.8248262,0.701755305,,,,1,
dsa.c_rsa.c,dsa_main,rsa_main,0.237686031,0,0,0.699999745,,,,,
dsa_ossl.c_dsa_ossl.c,dsa_sign_setup,dsa_sign_setup,0.94891527,0,0.86311007,0.699603629,,,,,1
bn_exp.c_bn_exp2.c,BN_mod_exp_mont,BN_mod_exp2_mont,0.832456781,0.989116609,0.8738192,0.699252928,,,,,1
bio_b64.c_bio_b64.c,b64_read,b64_read,0.956944109,0.994811535,0.84741783,0.698060563,,1,,,
ocsp_cl.c_ocsp_cl.c,OCSP_request_sign,OCSP_request_sign,0.95786034,0.243167624,0.8361271,0.695890473,,,1,,
pkcs12.c_pkcs12.c,dump_certs_pkeys_bag,dump_certs_pkeys_bag,0.911730675,0.909890175,0.8725542,0.695687315,,,1,,
x509_vfy.c_x509_vfy.c,X509_STORE_CTX_init,X509_STORE_CTX_init,0.95322633,-0.187731639,0.65639734,0.693861278,,,,1,
n_pkey.c_n_pkey.c,i2d_RSA_NET,i2d_RSA_NET,0.981594174,0.744903564,0.89097446,0.693575416,,,,1,
rc2cfb64.c_rc2ofb64.c,RC2_cfb64_encrypt,RC2_ofb64_encrypt,0.863292373,0.626744628,0.8119429,0.692519848,,,,,1
s3_clnt.c_ssl_clnt.c,ssl3_check_cert_and_algorithm,ssl3_check_cert_and_algorithm,0.913029887,0.336325467,0.77779424,0.692239978,,,,1,
i_cfb64.c_i_ofb64.c,idea_cfb64_encrypt,idea_ofb64_encrypt,0.753136136,0.705936313,0.77753574,0.692082991,,,,,1
s2_clnt.c_ssl_clnt.c,ssl2_connect,ssl3_connect,0.538519051,0.9995296,0.822258,0.692038076,,,,,1
dsaparam.c_dsaparam.c,dsaparam_main,dsaparam_main,0.832937254,0,0,0.690157515,,,,,
dh_key.c_dh_key.c,generate_key,generate_key,0.934565121,0.952627361,0.8293566,0.688127255,,,,,1
s2_srvr.c_ssl_srvr.c,ssl2_accept,ssl3_accept,0.492192952,0,0.838486,0.685027975,,,,,1
s_server.c_s_server.c,sv_body,sv_body,0.451226341,0.987161338,0.95257163,0.684789885,,,,,1
ts_rsp_verify.c_ts_rsp_verify.c,int_TS_RESP_verify_token,int_TS_RESP_verify_token,0.992373681,0.644207478,0.8876684,0.684571579,,,1,,
ecp_oct.c_ecp_oct.c,ec_GFp_simple_point2oct,ec_GFp_simple_point2oct,0.916003766,0.957343698,0.83654374,0.683379636,,,,1,
ssl_lib.c_ssl_lib.c,SSL_CTX_new,SSL_CTX_new,0.666777764,0.829595506,0.87506914,0.683140116,,,,1,
passwd.c_passwd.c,passwd_main,passwd_main,0.683076786,0,0,0.683014516,,,,,
d1_pkt.c_d1_pkt.c,dtls1_get_record,dtls1_get_record,0.545194185,0.984922051,0.71497977,0.682052753,,,,,1
gost_ameth.c_gostr341001_ameth.c,pub_decode_gost01,pub_decode_gost01,0.40166401,0.473740637,0.8655907,0.681532291,,,,,1
d1_pkt.c_d1_pkt.c,do_dtls1_write,do_dtls1_write,0.198624064,0.603309095,0.7862367,0.680206841,,,,,1
tasn_dec.c_tasn_dec.c,asn1_d2i_ex_primitive,asn1_d2i_ex_primitive,0.983970384,0.940583408,0.9003312,0.675225656,,,,1,
s3_srvr.c_ssl_srvr.c,ssl3_send_certificate_request,ssl3_send_certificate_request,0.602110797,0.163190156,0.62845993,0.674974312,,,,,1
dhparam.c_dhparam.c,dhparam_main,dhparam_main,0.805465936,0,0,0.674750393,,,,,
d1_both.c_d1_both.c,dtls1_retransmit_message,dtls1_retransmit_message,0.715525987,0.786340952,0.82622343,0.67436955,,,,1,
n_pkey.c_n_pkey.c,d2i_RSA_NET,d2i_RSA_NET,0.979136492,0.537911355,0.61410826,0.673930321,,,1,,
ssl_lib.c_ssl_lib.c,SSL_free,SSL_free,0.566406104,0,0.87558806,0.673924448,,,,1,
t_crl.c_t_crl.c,X509_CRL_print,X509_CRL_print,0.853614456,0.716142833,0.7844675,0.671728698,,,,1,
req.c_req.c,req_main,req_main,0.755918049,0,0,0.671718877,,,,,
rsa_pss.c_rsa_pss.c,RSA_padding_add_PKCS1_PSS_mgf1,RSA_padding_add_PKCS1_PSS_mgf1,0.884544198,0.984831452,0.89447355,0.66839933,,1,,,
p_sign.c_p_sign.c,EVP_SignFinal,EVP_SignFinal,0.941354544,0.368597358,0.89220065,0.666957854,,,1,,
prime.c_prime.c,prime_main,prime_main,0.822708331,0,0,0.665167482,,,,,
dh.c_dh.c,dh_main,dh_main,0.6797309,0,0,0.66501599,,,,,
c_cfb64.c_c_ofb64.c,CAST_cfb64_encrypt,CAST_ofb64_encrypt,0.811731864,0.627491832,0.85607547,0.744626808,1,,,,
p_verify.c_p_verify.c,EVP_VerifyFinal,EVP_VerifyFinal,0.970939296,0.608746648,0.86908406,0.662370774,,,1,,
a_mbstr.c_a_mbstr.c,ASN1_mbstring_ncopy,ASN1_mbstring_ncopy,0.840532379,0.984698296,0.8960212,0.661252426,,,,1,
rsautl.c_rsautl.c,rsautl_main,rsautl_main,0.757027026,0,0,0.660469005,,,,,
des_enc.c_des_enc.c,DES_ncbc_encrypt,DES_ncbc_encrypt,0.801279446,0,0,0.773598585,1,,,,
crl2p7.c_crl2p7.c,crl2pkcs7_main,crl2pkcs7_main,0.903265934,0,0,0.655598961,,,,,
d1_pkt.c_d1_pkt.c,dtls1_buffer_record,dtls1_buffer_record,0.443236194,0.654408336,0.84073585,0.654448219,,,,1,
nseq.c_nseq.c,nseq_main,nseq_main,0.928346008,0,0,0.653846661,,,,,
e_aes_cbc_hmac_sha1.c_e_aes_cbc_hmac_sha1.c,aesni_cbc_hmac_sha1_cipher,aesni_cbc_hmac_sha1_cipher,0.901287968,0.956122458,0.93956333,0.652042863,,,,1,
ofb64enc.c_cfb64enc.c,DES_ofb64_encrypt,DES_cfb64_encrypt,0.680446046,0.043185085,0.8704234,0.650628373,,,,,1
ofb64ede.c_cfb64ede.c,DES_ede3_ofb64_encrypt,DES_ede3_cfb64_encrypt,0.6615826,0.535197675,0.88247967,0.650023312,,,,,1
ssl_sess.c_ssl_sess.c,ssl_get_new_session,ssl_get_new_session,0.936186832,0.974926114,0.8765718,0.649885193,,,1,,
s3_srvr.c_ssl_srvr.c,ssl3_get_client_hello,ssl3_get_client_hello,0.552840809,0,0.7430844,0.649223185,,,,,1
tasn_enc.c_tasn_enc.c,ASN1_item_ex_i2d,ASN1_item_ex_i2d,0.820832682,0.982952058,0.698014,0.648738639,,,,,1
gendsa.c_genrsa.c,gendsa_main,genrsa_main,0.256901232,0,0,0.647862788,,,,,
x509_vfy.c_x509_vfy.c,internal_verify,internal_verify,0.575993534,0.987144649,0.7825082,0.647273173,,,,,1
bio_asn1.c_bio_asn1.c,asn1_bio_write,asn1_bio_write,0.996817705,0.899364471,0.8450254,0.646995101,,,,,1
ssl_lib.c_ssl_ciphers.c,ssl_bytes_to_cipher_list,ssl_bytes_to_cipher_list,0.47460873,0.040883131,0.5734106,0.646798511,,,,,1
s23_srvr.c_ssl_srvr.c,ssl23_get_client_hello,ssl3_get_client_hello,0.191756306,0.996962667,0.5352314,0.646635966,,,,,1
v3_alt.c_x509_alt.c,i2v_GENERAL_NAME,i2v_GENERAL_NAME,0.863863678,0.552054882,0.8289719,0.643943763,,,,,1
ec_mult.c_ec_mult.c,ec_wNAF_precompute_mult,ec_wNAF_precompute_mult,0.929359006,0.996574402,0.76698065,0.641658892,,,,1,
s3_clnt.c_ssl_clnt.c,ssl3_get_certificate_request,ssl3_get_certificate_request,0.733088646,0.979881167,0.77185106,0.641563822,,,,,1
bn_mont.c_bn_mont.c,BN_from_montgomery_word,BN_from_montgomery_word,0.89243299,0.972466528,0.8016313,0.640755272,,,1,,
s23_clnt.c_ssl_clnt.c,ssl23_connect,ssl3_connect,0.588156993,0,0.80634725,0.640390853,,,,,1
bf_ofb64.c_bf_cfb64.c,BF_ofb64_encrypt,BF_cfb64_encrypt,0.877179547,0.613069534,0.86565864,0.63965769,,,,,1
c_ofb64.c_c_cfb64.c,CAST_ofb64_encrypt,CAST_cfb64_encrypt,0.87679171,0.342568427,0.86565864,0.63965769,,,,,1
xcbc_enc.c_xcbc_enc.c,DES_xcbc_encrypt,DES_xcbc_encrypt,0.789233457,0,0,0.787756852,1,,,,
v3_sxnet.c_x509_sxnet.c,SXNET_add_id_INTEGER,SXNET_add_id_INTEGER,0.999916009,0.899347723,0.8548908,0.63611357,,,1,,
ca.c_ca.c,unpack_revinfo,unpack_revinfo,0.992717216,0.990662515,0.86407846,0.635405558,,1,,,
s3_srvr.c_ssl_srvr.c,ssl3_send_newsession_ticket,ssl3_send_newsession_ticket,0.614557628,0.795301497,0.7752376,0.633035215,,,,,1
pkcs7.c_pkcs8.c,pkcs7_main,pkcs8_main,0.13310554,0,0,0.631900617,,,,,
sess_id.c_sess_id.c,sess_id_main,sess_id_main,0.812756943,0,0,0.631610837,,,,,
set_key.c_set_key.c,DES_set_key_unchecked,DES_set_key_unchecked,0.783077491,0.553409636,0.8807965,0.855485555,1,,,,
s_client.c_s_client.c,s_client_main,s_client_main,0.548661417,0,0,0.630346602,,,,,
pkcs7.c_pkcs7.c,pkcs7_main,pkcs7_main,0.851857849,0,0,0.629965374,,,,,
dgst.c_dgst.c,dgst_main,dgst_main,0.64289323,0,0,0.62969373,,,,,
ca.c_ca.c,make_revocation_str,make_revocation_str,0.708527266,0.818173468,0.839655,0.629180176,,,,1,
ecparam.c_ecparam.c,ecparam_main,ecparam_main,0.887398504,0,0,0.629124499,,,,,
e_aes.c_e_aes.c,aes_gcm_ctrl,aes_gcm_ctrl,0.782465885,0.972459376,0.74396324,0.628350181,,,,1,
ca.c_ca.c,do_revoke,do_revoke,0.866671391,0.971963584,0.6912477,0.627387652,,,,1,
ec.c_enc.c,ec_main,enc_main,0.126296041,0,0,0.624831967,,,,,
pkcs12.c_pkcs12.c,pkcs12_main,pkcs12_main,0.83625028,0,0,0.623303974,,,,,
asn1pars.c_asn1pars.c,asn1parse_main,asn1parse_main,0.888964921,0,0,0.622272324,,,,,
rsa.c_rsa.c,rsa_main,rsa_main,0.824978237,0,0,0.62148637,,,,,
d1_both.c_d1_both.c,dtls1_buffer_message,dtls1_buffer_message,0.945479699,0.243931711,0.84847265,0.618782016,,,,1,
gost_ameth.c_gostr341001_ameth.c,pub_encode_gost01,pub_encode_gost01,0.66676431,0,0.80886364,0.612529825,,,,,1
ocsp.c_ocsp.c,ocsp_main,ocsp_main,0.63083159,0,0,0.610441261,,,,,
pkcs8.c_pkcs7.c,pkcs8_main,pkcs7_main,0.101294396,0,0,0.608848965,,,,,
s3_both.c_ssl_both.c,ssl3_output_cert_chain,ssl3_output_cert_chain,0.126702814,0.722664475,0.5731879,0.606498158,,,,,1
tasn_fre.c_tasn_fre.c,asn1_item_combine_free,asn1_item_combine_free,0.674173166,0.980553329,0.8277265,0.603126506,,,,,1
p12_mutl.c_p12_mutl.c,PKCS12_gen_mac,PKCS12_gen_mac,0.995056193,0.705552995,0.7781432,0.601455624,,,,1,
rc2ofb64.c_rc2cfb64.c,RC2_ofb64_encrypt,RC2_cfb64_encrypt,0.849542128,0.658451259,0.80372244,0.600000677,,,,,1
i_ofb64.c_i_cfb64.c,idea_ofb64_encrypt,idea_cfb64_encrypt,0.737694133,0.218537241,0.811252,0.599153581,,,,,1
pkcs8.c_pkcs8.c,pkcs8_main,pkcs8_main,0.810819257,0,0,0.598982385,,,,,
asn_mime.c_asn_mime.c,SMIME_read_ASN1,SMIME_read_ASN1,0.993077885,0.912798762,0.7204473,0.594649807,,,1,,
gcm128.c_gcm128.c,CRYPTO_gcm128_setiv,CRYPTO_gcm128_setiv,0.97778376,0.781696677,0.6304581,0.591800702,,,,,1
rand.c_rand.c,rand_main,rand_main,0.652033567,0,0,0.589426075,,,,,
spkac.c_spkac.c,spkac_main,spkac_main,0.862750985,0,0,0.589103356,,,,,
ssl_cert.c_ssl_cert.c,ssl_cert_dup,ssl_cert_dup,0.730856228,0.970833898,0.9214517,0.584838994,,,,1,
s3_srvr.c_ssl_srvr.c,ssl3_send_server_hello,ssl3_send_server_hello,0.160155564,0.152409479,0.59039146,0.582829616,,,,,1
dsa.c_dsa.c,dsa_main,dsa_main,0.840855448,0,0,0.579578177,,,,,
cfb64ede.c_cfb64ede.c,DES_ede3_cfb64_encrypt,DES_ede3_cfb64_encrypt,0.781029724,0,0,0.793448253,1,,,,
ec_lib.c_ec_lib.c,EC_GROUP_copy,EC_GROUP_copy,0.990312584,0.891564786,0.8085702,0.57164657,,1,,,
cms_env.c_cms_env.c,cms_EnvelopedData_init_bio,cms_EnvelopedData_init_bio,0.883708365,0.004833431,0.6777045,0.566929065,,,,1,
ciphers.c_ciphers.c,ciphers_main,ciphers_main,0.27376181,0,0,0.56669843,,,,,
ec.c_ec.c,ec_main,ec_main,0.886857568,0,0,0.551023291,,,,,
ssl_asn1.c_ssl_asn1.c,d2i_SSL_SESSION,d2i_SSL_SESSION,0.512759085,0.995469868,0.7539116,0.550370085,,,,,1
hmac.c_hmac.c,HMAC_Init_ex,HMAC_Init_ex,0.926724595,0.099957161,0.8896775,0.547430382,,1,,,
s3_srvr.c_ssl_srvr.c,ssl3_get_cert_verify,ssl3_get_cert_verify,0.344111584,0.996069789,0.8167844,0.54516665,,,,,1
genpkey.c_genpkey.c,genpkey_main,genpkey_main,0.48111156,0,0,0.541897193,,,,,
rsa.c_dsa.c,rsa_main,dsa_main,0.242403936,0,0,0.534006418,,,,,
gendh.c_gendh.c,gendh_main,gendh_main,0.85336937,0,0,0.533547653,,,,,
txt_db.c_txt_db.c,TXT_DB_write,TXT_DB_write,0.780881589,0.803824127,0.90836823,0.836617768,1,,,,
pkeyutl.c_pkeyutl.c,pkeyutl_main,pkeyutl_main,0.665398401,0,0,0.527337303,,,,,
cfb64ede.c_ofb64ede.c,DES_ede3_cfb64_encrypt,DES_ede3_ofb64_encrypt,0.73377126,0.57610321,0.81053007,0.742589452,1,,,,
s3_lib.c_s3_lib.c,ssl3_choose_cipher,ssl3_choose_cipher,0.701549117,0.747644365,0.82991946,0.503115966,,,,,1
bio_cb.c_bio_cb.c,BIO_debug_callback,BIO_debug_callback,0.874188475,0.569516659,0.81523323,0.50301429,,,,,1
gendsa.c_gendsa.c,gendsa_main,gendsa_main,0.819009357,0,0,0.497816954,,,,,
s_server.c_s_server.c,s_server_main,s_server_main,0.566251872,0,0,0.49728085,,,,,
tasn_fre.c_tasn_fre.c,ASN1_primitive_free,ASN1_primitive_free,0.913937931,0.249089316,0.7986528,0.493119876,,,1,,
genrsa.c_genrsa.c,genrsa_main,genrsa_main,0.794199337,0,0,0.492735575,,,,,
b_sock.c_b_sock.c,BIO_get_accept_socket,BIO_get_accept_socket,0.267055881,0.92654711,0.78307724,0.474115304,,,,,1
ssl_lib.c_ssl_lib.c,SSL_CTX_free,SSL_CTX_free,0.693131586,0.155209646,0.9113981,0.474009101,,,,1,
e_aes_cbc_hmac_sha1.c_e_aes_cbc_hmac_sha1.c,aesni_cbc_hmac_sha1_ctrl,aesni_cbc_hmac_sha1_ctrl,0.989868875,0,0.862771,0.463043365,,1,,,
ssl_ciph.c_ssl_ciph.c,ssl_create_cipher_list,ssl_create_cipher_list,0.845285879,0.803147912,0.9043443,0.458777813,,,,,1
genrsa.c_gendsa.c,genrsa_main,gendsa_main,0.249544379,0,0,0.416792205,,,,,
cfb64ede.c_cfb64ede.c,DES_ede3_cfb_encrypt,DES_ede3_cfb_encrypt,0.715036575,0.97367841,0.8940715,0.662645638,1,,,,
enc.c_ec.c,enc_main,ec_main,0.120664909,0,0,0.412191768,,,,,
s3_lib.c_s3_lib.c,ssl3_clear,ssl3_clear,0.263306214,0.075922973,0.76722646,0.368945294,,,,,1
d1_both.c_d1_both.c,dtls1_get_message,dtls1_get_message,0.826321011,0.541497946,0.6226673,0.348192923,,,,1,
by_file.c_by_file.c,X509_load_cert_crl_file,X509_load_cert_crl_file,0.958363153,0.783294499,0.87377954,0.315643803,,,1,,
v3_purp.c_x509_purp.c,x509v3_cache_extensions,x509v3_cache_extensions,0.912615853,0.99600786,0.8149221,0.220026357,,,,1,