file_name,libressl_3,boringssl_0,sim_value
x509_sxnet.c_v3_sxnet.c,SXNET_add_id_INTEGER,SXNET_add_id_INTEGER,0.9988267453199084
x509_lu.c_x509_lu.c,X509_STORE_get_by_subject,X509_STORE_get_by_subject,0.9968351080369569
x_long.c_x_long.c,long_i2c,long_i2c,0.9964367362455395
tasn_dec.c_tasn_dec.c,asn1_check_tlen,asn1_check_tlen,0.9955477128272797
gcm128.c_gcm.c,CRYPTO_gcm128_aad,CRYPTO_gcm128_aad,0.9940261092048195
x509_prn.c_v3_prn.c,X509V3_EXT_print,X509V3_EXT_print,0.9929233919159923
pcy_map.c_pcy_map.c,policy_cache_set_mapping,policy_cache_set_mapping,0.989646675805508
ecp_smpl.c_simple.c,ec_GFp_simple_is_on_curve,ec_GFp_simple_is_on_curve,0.9884890531954608
pcy_cache.c_pcy_cache.c,policy_cache_new,policy_cache_new,0.9884240097626024
tasn_dec.c_tasn_dec.c,asn1_template_ex_d2i,asn1_template_ex_d2i,0.988044566205312
pcy_cache.c_pcy_cache.c,policy_cache_create,policy_cache_create,0.9876177878367507
x509_vfy.c_x509_vfy.c,get_delta_sk,get_delta_sk,0.9875874198868334
ecp_smpl.c_simple.c,ec_GFp_simple_dbl,ec_GFp_simple_dbl,0.9861160336995245
pcy_tree.c_pcy_tree.c,tree_link_unmatched,tree_link_unmatched,0.9858825805973565
a_strex.c_a_strex.c,do_buf,do_buf,0.9839692711203893
tasn_dec.c_tasn_dec.c,asn1_d2i_ex_primitive,asn1_d2i_ex_primitive,0.9836580079332344
ecp_smpl.c_simple.c,ec_GFp_simple_add,ec_GFp_simple_add,0.9825426997916547
x_crl.c_x_crl.c,crl_cb,crl_cb,0.9824263791758314
ecp_oct.c_oct.c,ec_GFp_simple_oct2point,ec_GFp_simple_oct2point,0.9810010850830873
curve25519.c_curve25519.c,x25519_ge_scalarmult_small_precomp,x25519_ge_scalarmult_small_precomp,0.9786493078207976
rsa_pss.c_padding.c,RSA_verify_PKCS1_PSS_mgf1,RSA_verify_PKCS1_PSS_mgf1,0.9785914120308281
x509_lu.c_x509_lu.c,x509_object_idx_cnt,x509_object_idx_cnt,0.9785770781207854
x509_conf.c_v3_conf.c,v3_generic_extension,v3_generic_extension,0.9775876228879148
c_cfb64.c_cast.c,CAST_cfb64_encrypt,CAST_cfb64_encrypt,0.9775647314664249
x509_conf.c_v3_conf.c,do_ext_nconf,do_ext_nconf,0.9775250873390788
x509_skey.c_v3_skey.c,s2i_skey_id,s2i_skey_id,0.9774380648206028
x_name.c_x_name.c,x509_name_encode,x509_name_encode,0.9761940640385405
x509_crld.c_v3_crld.c,set_dist_point_name,set_dist_point_name,0.975744259323311
x509_alt.c_v3_alt.c,do_othername,do_othername,0.9751181270240615
a_strex.c_a_strex.c,do_name_ex,do_name_ex,0.9732836766018913
ecp_smpl.c_simple.c,ec_GFp_simple_cmp,ec_GFp_simple_cmp,0.9714659055939361
x509_crld.c_v3_crld.c,v2i_crld,v2i_crld,0.9704012149836374
tasn_enc.c_tasn_enc.c,asn1_template_ex_i2d,asn1_template_ex_i2d,0.9695308390559607
x509_alt.c_v3_alt.c,a2i_GENERAL_NAME,a2i_GENERAL_NAME,0.9694975973481363
bss_file.c_file.c,file_ctrl,file_ctrl,0.9683040994825333
x509_vfy.c_x509_vfy.c,X509_STORE_CTX_init,X509_STORE_CTX_init,0.9682954680647723
x_crl.c_x_crl.c,crl_set_issuers,crl_set_issuers,0.9674022779621121
by_dir.c_by_dir.c,add_cert_dir,add_cert_dir,0.9669466546814838
by_file.c_by_file.c,X509_load_cert_crl_file,X509_load_cert_crl_file,0.966705457338155
x509_req.c_x509_req.c,X509_REQ_add_extensions_nid,X509_REQ_add_extensions_nid,0.9664890133727402
asn1_gen.c_asn1_gen.c,asn1_multi,asn1_multi,0.9663870718665462
t_x509a.c_t_x509a.c,X509_CERT_AUX_print,X509_CERT_AUX_print,0.9657582169222663
x509_req.c_x509_req.c,X509_REQ_get_extensions,X509_REQ_get_extensions,0.9646358644553958
pcy_tree.c_pcy_tree.c,tree_calculate_user_set,tree_calculate_user_set,0.9640592442050852
pem_info.c_pem_info.c,PEM_X509_INFO_write_bio,PEM_X509_INFO_write_bio,0.9632588907106028
x509_prn.c_v3_prn.c,X509V3_extensions_print,X509V3_extensions_print,0.9624080935648773
tasn_new.c_tasn_new.c,ASN1_primitive_new,ASN1_primitive_new,0.9614326784803288
x509_vfy.c_x509_vfy.c,crl_akid_check,crl_akid_check,0.9608872376377584
tasn_fre.c_tasn_fre.c,ASN1_primitive_free,ASN1_primitive_free,0.9590826358115565
c_ofb64.c_cast.c,CAST_ofb64_encrypt,CAST_cfb64_encrypt,0.9587034463760333
x509_vfy.c_x509_vfy.c,check_trust,check_trust,0.9580409124558927
tasn_dec.c_tasn_dec.c,asn1_ex_c2i,asn1_ex_c2i,0.9579372669394801
x509_purp.c_v3_purp.c,x509v3_cache_extensions,x509v3_cache_extensions,0.9571327767434015
rsa_pmeth.c_p_rsa.c,pkey_rsa_ctrl,pkey_rsa_ctrl,0.9522886603741162
x509_att.c_x509_att.c,X509_ATTRIBUTE_set1_data,X509_ATTRIBUTE_set1_data,0.9511652650375574
x509_utl.c_v3_utl.c,do_x509_check,do_x509_check,0.9507247875886441
tasn_enc.c_tasn_enc.c,asn1_ex_i2c,asn1_ex_i2c,0.9496759086333635
pem_info.c_pem_info.c,PEM_X509_INFO_read_bio,PEM_X509_INFO_read_bio,0.9494176612212708
a_bitstr.c_a_bitstr.c,c2i_ASN1_BIT_STRING,c2i_ASN1_BIT_STRING,0.9489145850135148
bn_prime.c_prime.c,BN_is_prime_fasttest_ex,BN_is_prime_fasttest_ex,0.9486308242840615
tasn_utl.c_tasn_utl.c,asn1_do_adb,asn1_do_adb,0.9470957414055049
ssl_cert.c_ssl_cert.c,ssl_verify_cert_chain,ssl_verify_cert_chain,0.9458974041942791
x509_alt.c_v3_alt.c,copy_email,copy_email,0.9435780986894122
pcy_tree.c_pcy_tree.c,tree_init,tree_init,0.9431529754532259
gcm128.c_gcm.c,CRYPTO_gcm128_setiv,CRYPTO_gcm128_setiv,0.9429528863583988
a_int.c_a_int.c,d2i_ASN1_UINTEGER,d2i_ASN1_UINTEGER,0.9421535153301082
a_int.c_a_int.c,c2i_ASN1_INTEGER,c2i_ASN1_INTEGER,0.9409255686203246
x509_ncons.c_v3_ncons.c,NAME_CONSTRAINTS_check,NAME_CONSTRAINTS_check,0.9403210228273333
gcm128.c_gcm.c,CRYPTO_gcm128_encrypt_ctr32,CRYPTO_gcm128_encrypt_ctr32,0.9399994963446079
x_name.c_x_name.c,x509_name_canon,x509_name_canon,0.9372292446639492
a_strex.c_a_strex.c,do_print_ex,do_print_ex,0.9364590065987056
curve25519.c_curve25519.c,x25519_ge_scalarmult,x25519_ge_scalarmult,0.9361571630347492
xts128.c_xts.c,CRYPTO_xts128_encrypt,CRYPTO_xts128_encrypt,0.9358713830791611
x509_lu.c_x509_lu.c,X509_STORE_CTX_get1_issuer,X509_STORE_CTX_get1_issuer,0.9349260043712863
tasn_enc.c_tasn_enc.c,ASN1_item_ex_i2d,ASN1_item_ex_i2d,0.9345988852157723
x509_alt.c_v3_alt.c,v2i_subject_alt,v2i_subject_alt,0.9345261300255797
x509_purp.c_v3_purp.c,setup_dp,setup_dp,0.9342340560499858
tasn_dec.c_tasn_dec.c,asn1_template_noexp_d2i,asn1_template_noexp_d2i,0.9335116795311547
x509_ncons.c_v3_ncons.c,v2i_NAME_CONSTRAINTS,v2i_NAME_CONSTRAINTS,0.9333046288966862
a_object.c_a_object.c,a2d_ASN1_OBJECT,a2d_ASN1_OBJECT,0.9328231200388926
x509_lu.c_x509_lu.c,X509_STORE_get1_certs,X509_STORE_get1_certs,0.9326491069541067
x509_cpols.c_v3_cpols.c,r2i_certpol,r2i_certpol,0.9317283368474092
hmac.c_hmac.c,HMAC_Init_ex,HMAC_Init_ex,0.930969445311139
gcm128.c_gcm.c,CRYPTO_gcm128_decrypt_ctr32,CRYPTO_gcm128_decrypt_ctr32,0.9301936044828982
a_object.c_a_object.c,c2i_ASN1_OBJECT,c2i_ASN1_OBJECT,0.9295859331620753
x509_lu.c_x509_lu.c,X509_STORE_get1_crls,X509_STORE_get1_crls,0.9280086741347762
pem_pk8.c_pem_pk8.c,d2i_PKCS8PrivateKey_bio,d2i_PKCS8PrivateKey_bio,0.9276934918883907
x_name.c_x_name.c,x509_name_ex_d2i,x509_name_ex_d2i,0.9269764647703277
x_x509.c_x_x509.c,x509_cb,x509_cb,0.9262077902654273
x509_purp.c_v3_purp.c,X509_check_akid,X509_check_akid,0.9250237634251326
ecp_oct.c_oct.c,ec_GFp_simple_point2oct,ec_GFp_simple_point2oct,0.9245478312083844
tasn_new.c_tasn_new.c,asn1_item_ex_combine_new,asn1_item_ex_combine_new,0.9244316715654479
pem_pkey.c_pem_pkey.c,PEM_read_bio_PrivateKey,PEM_read_bio_PrivateKey,0.9238755386318318
x509_akey.c_v3_akey.c,v2i_AUTHORITY_KEYID,v2i_AUTHORITY_KEYID,0.9226628970611878
asn1_gen.c_asn1_gen.c,ASN1_generate_v3,ASN1_generate_v3,0.9208143220450551
cbc128.c_cbc.c,CRYPTO_cbc128_decrypt,CRYPTO_cbc128_decrypt,0.9200517803831223
x509_vfy.c_x509_vfy.c,get_crl_sk,get_crl_sk,0.9200388577216895
tasn_enc.c_tasn_enc.c,asn1_set_seq_out,asn1_set_seq_out,0.9187963294020793
rsa_pmeth.c_p_rsa.c,pkey_rsa_sign,pkey_rsa_sign,0.9186205267059974
x509_cpols.c_v3_cpols.c,notice_section,notice_section,0.9170268389977041
by_dir.c_by_dir.c,get_cert_by_subject,get_cert_by_subject,0.9137559581360886
x509_obj.c_x509_obj.c,X509_NAME_oneline,X509_NAME_oneline,0.9136689892687109
a_mbstr.c_a_mbstr.c,ASN1_mbstring_ncopy,ASN1_mbstring_ncopy,0.9135471922203477
x509_info.c_v3_info.c,v2i_AUTHORITY_INFO_ACCESS,v2i_AUTHORITY_INFO_ACCESS,0.9123622785765149
pem_pk8.c_pem_pk8.c,do_pk8pkey,do_pk8pkey,0.9123065313361444
bss_conn.c_connect.c,conn_ctrl,conn_ctrl,0.9116865427945289
pem_lib.c_pem_lib.c,PEM_ASN1_write_bio,PEM_ASN1_write_bio,0.9103288454340663
x509_r2x.c_x509_r2x.c,X509_REQ_to_X509,X509_REQ_to_X509,0.9098747667539657
e_aes.c_e_aes.c,aes_gcm_ctrl,aes_gcm_ctrl,0.9076902618310121
pcy_node.c_pcy_node.c,level_add_node,level_add_node,0.9067827909394268
bn_sqrt.c_sqrt.c,BN_mod_sqrt,BN_mod_sqrt,0.9059663395696735
p5_crpt2.c_pbkdf.c,PKCS5_PBKDF2_HMAC,PKCS5_PBKDF2_HMAC,0.9039143382642592
rsa_pss.c_padding.c,RSA_padding_add_PKCS1_PSS_mgf1,RSA_padding_add_PKCS1_PSS_mgf1,0.9033315530656882
a_d2i_fp.c_a_d2i_fp.c,asn1_d2i_read_bio,asn1_d2i_read_bio,0.9031165289282166
ecp_oct.c_oct.c,ec_GFp_simple_set_compressed_coordinates,ec_GFp_simple_set_compressed_coordinates,0.9011762411546078
x509_alt.c_v3_alt.c,v2i_issuer_alt,v2i_issuer_alt,0.8984617969323678
bn_mont.c_montgomery.c,BN_from_montgomery_word,BN_from_montgomery_word,0.8977868635098234
x509_pmaps.c_v3_pmaps.c,v2i_POLICY_MAPPINGS,v2i_POLICY_MAPPINGS,0.8931412822763122
tasn_fre.c_tasn_fre.c,asn1_item_combine_free,asn1_item_combine_free,0.8903884591796785
bn_exp2.c_exponentiation.c,BN_mod_exp2_mont,BN_mod_exp_mont,0.8879856553044333
ecp_smpl.c_simple.c,ec_GFp_simple_points_make_affine,ec_GFp_simple_points_make_affine,0.8830840384543158
t_req.c_t_req.c,X509_REQ_print_ex,X509_REQ_print_ex,0.8822048032558417
x509_pci.c_v3_pci.c,r2i_pci,r2i_pci,0.8815444344532557
pem_lib.c_pem_lib.c,PEM_do_header,PEM_do_header,0.8795215913353294
ec_mult.c_wnaf.c,compute_wNAF,compute_wNAF,0.8755235065967838
e_aes.c_e_aes.c,aead_aes_gcm_open,aead_aes_gcm_open,0.8755009730961792
t_crl.c_t_crl.c,X509_CRL_print,X509_CRL_print,0.8743075740128861
t_x509.c_t_x509.c,X509_print_ex,X509_print_ex,0.8741688712465221
x509_alt.c_v3_alt.c,i2v_GENERAL_NAME,i2v_GENERAL_NAME,0.8731134954606024
x509_cpols.c_v3_cpols.c,policy_section,policy_section,0.8671076423371902
x509_info.c_v3_info.c,i2v_AUTHORITY_INFO_ACCESS,i2v_AUTHORITY_INFO_ACCESS,0.8631552400988065
ctr128.c_ctr.c,CRYPTO_ctr128_encrypt_ctr32,CRYPTO_ctr128_encrypt_ctr32,0.8609385163242611
ec_pmeth.c_p_ec.c,pkey_ec_derive,pkey_ec_derive,0.8601235653014548
rsa_oaep.c_padding.c,RSA_padding_add_PKCS1_OAEP_mgf1,RSA_padding_add_PKCS1_OAEP_mgf1,0.8550618714202016
ec_mult.c_wnaf.c,ec_wNAF_mul,ec_wNAF_mul,0.850526064336723
x509_vfy.c_x509_vfy.c,internal_verify,internal_verify,0.8376261874017781
rsa_oaep.c_padding.c,RSA_padding_check_PKCS1_OAEP_mgf1,RSA_padding_check_PKCS1_OAEP_mgf1,0.8332895475224116
bn_exp.c_exponentiation.c,BN_mod_exp_mont_consttime,BN_mod_exp_mont_consttime,0.8304400875649209
ecs_ossl.c_ecdsa.c,ecdsa_sign_setup,ecdsa_sign_setup,0.8286642424068629
bio_b64.c_base64_bio.c,b64_write,b64_write,0.8277082269846749
bio_b64.c_base64_bio.c,b64_read,b64_read,0.8271933644952065
pem_lib.c_pem_lib.c,PEM_read_bio,PEM_read_bio,0.8230891430716977
cfb64ede.c_cfb64ede.c,DES_ede3_cfb_encrypt,DES_ede3_cfb_encrypt,0.816737713643896
bss_conn.c_connect.c,conn_state,conn_state,0.8126391113753533
ssl_cert.c_ssl_cert.c,ssl_cert_dup,ssl_cert_dup,0.80081088993619
