file_name,openssl_101f,libressl_3,sim_value
v3_sxnet.c_x509_sxnet.c,SXNET_add_id_INTEGER,SXNET_add_id_INTEGER,0.9999580045068659
rsa_depr.c_rsa_depr.c,RSA_generate_key,RSA_generate_key,0.9998723830525654
ts_rsp_sign.c_ts_rsp_sign.c,TS_RESP_sign,TS_RESP_sign,0.9998647619184048
tasn_prn.c_tasn_prn.c,asn1_template_print_ctx,asn1_template_print_ctx,0.9996650715053984
v3_crld.c_x509_crld.c,v2i_crld,v2i_crld,0.9996213914380985
cms_env.c_cms_env.c,CMS_RecipientInfo_kekri_get0_id,CMS_RecipientInfo_kekri_get0_id,0.9995578527216911
v3_prn.c_x509_prn.c,X509V3_extensions_print,X509V3_extensions_print,0.9995405950275611
pk7_smime.c_pk7_smime.c,pkcs7_copy_existing_digest,pkcs7_copy_existing_digest,0.999517884467361
p12_kiss.c_p12_kiss.c,parse_pk12,parse_pk12,0.9994818280980191
ts_rsp_sign.c_ts_rsp_sign.c,ESS_CERT_ID_new_init,ESS_CERT_ID_new_init,0.9994312785223481
pcy_cache.c_pcy_cache.c,policy_cache_create,policy_cache_create,0.9993355378281813
v3_prn.c_x509_prn.c,X509V3_EXT_print,X509V3_EXT_print,0.9991607128152968
ts.c_ts.c,create_query,create_query,0.9990168082406208
ts_rsp_verify.c_ts_rsp_verify.c,TS_RESP_verify_signature,TS_RESP_verify_signature,0.9988870341684668
v3_conf.c_x509_conf.c,v3_generic_extension,v3_generic_extension,0.9987734572288254
ssl_cert.c_ssl_cert.c,SSL_add_file_cert_subjects_to_stack,SSL_add_file_cert_subjects_to_stack,0.9986433152919478
v3_conf.c_x509_conf.c,do_ext_nconf,do_ext_nconf,0.9985763643167831
req.c_req.c,auto_info,auto_info,0.998434377150867
bio_asn1.c_bio_asn1.c,asn1_bio_write,asn1_bio_write,0.9984088523289549
v3_ncons.c_x509_ncons.c,NAME_CONSTRAINTS_check,NAME_CONSTRAINTS_check,0.9983346726414162
gcm128.c_gcm128.c,CRYPTO_gcm128_aad,CRYPTO_gcm128_aad,0.9982273174316821
cms_sd.c_cms_sd.c,CMS_set1_signers_certs,CMS_set1_signers_certs,0.998212364526717
x_x509.c_x_x509.c,x509_cb,x509_cb,0.9982103742478128
t_pkey.c_t_pkey.c,ASN1_bn_print,ASN1_bn_print,0.998093189539508
p12_crpt.c_p12_crpt.c,PKCS12_PBE_keyivgen,PKCS12_PBE_keyivgen,0.9979557665976073
v3_skey.c_x509_skey.c,s2i_skey_id,s2i_skey_id,0.9978473495921658
x_name.c_x_name.c,x509_name_encode,x509_name_encode,0.9977727435116873
pk7_lib.c_pk7_lib.c,PKCS7_set_type,PKCS7_set_type,0.9976402055954617
t_spki.c_t_spki.c,NETSCAPE_SPKI_print,NETSCAPE_SPKI_print,0.9976361821986525
p12_mutl.c_p12_mutl.c,PKCS12_gen_mac,PKCS12_gen_mac,0.9975280965990331
bss_acpt.c_bss_acpt.c,acpt_ctrl,acpt_ctrl,0.9969570675751647
ocsp_prn.c_ocsp_prn.c,OCSP_REQUEST_print,OCSP_REQUEST_print,0.9969198696497774
pk7_smime.c_pk7_smime.c,PKCS7_get0_signers,PKCS7_get0_signers,0.9968455754455043
v3_purp.c_x509_purp.c,setup_dp,setup_dp,0.9966567373393781
a_verify.c_a_verify.c,ASN1_item_verify,ASN1_item_verify,0.9966243907088809
asn_mime.c_asn_mime.c,SMIME_read_ASN1,SMIME_read_ASN1,0.9965389422605355
eng_table.c_eng_table.c,engine_table_select,engine_table_select,0.996492304709788
x509.c_x509.c,x509_certify,x509_certify,0.9964821797857595
pk7_doit.c_pk7_doit.c,PKCS7_dataVerify,PKCS7_dataVerify,0.9964342641543784
cms_sd.c_cms_sd.c,cms_sd_set_version,cms_sd_set_version,0.9964317169341895
x509_vfy.c_x509_vfy.c,get_delta_sk,get_delta_sk,0.9963845413403818
p12_crt.c_p12_crt.c,PKCS12_create,PKCS12_create,0.9963659745796192
ca.c_ca.c,unpack_revinfo,unpack_revinfo,0.9963586080595075
apps.c_apps.c,load_serial,load_serial,0.9962104209496494
ts_rsp_verify.c_ts_rsp_verify.c,int_TS_RESP_verify_token,int_TS_RESP_verify_token,0.9961868404642489
x509_att.c_x509_att.c,X509_ATTRIBUTE_set1_data,X509_ATTRIBUTE_set1_data,0.9961788626830153
cms_lib.c_cms_lib.c,CMS_dataFinal,CMS_dataFinal,0.9959656488667747
pk7_lib.c_pk7_lib.c,PKCS7_add_signer,PKCS7_add_signer,0.9959357654488614
p5_crpt.c_p5_crpt.c,PKCS5_PBE_keyivgen,PKCS5_PBE_keyivgen,0.9959162156585817
pcy_cache.c_pcy_cache.c,policy_cache_new,policy_cache_new,0.9958594558544713
bn_nist.c_bn_nist.c,BN_nist_mod_521,BN_nist_mod_521,0.9958244727622922
pkcs12.c_pkcs12.c,dump_certs_keys_p12,dump_certs_keys_p12,0.9957756127488293
v3_purp.c_x509_purp.c,X509_check_akid,X509_check_akid,0.9954911480270834
t_x509.c_t_x509.c,X509_print_ex,X509_print_ex,0.9954893505578108
x_long.c_x_long.c,long_i2c,long_i2c,0.9953899064769873
p5_crpt2.c_p5_crpt2.c,PKCS5_PBKDF2_HMAC,PKCS5_PBKDF2_HMAC,0.9952792149244016
x509_lu.c_x509_lu.c,X509_STORE_get1_certs,X509_STORE_get1_certs,0.9952574971906447
ec_lib.c_ec_lib.c,EC_GROUP_copy,EC_GROUP_copy,0.9951562917900915
ts_rsp_print.c_ts_rsp_print.c,TS_TST_INFO_print_bio,TS_TST_INFO_print_bio,0.995095797910625
eng_table.c_eng_table.c,engine_table_register,engine_table_register,0.9949932922877309
e_aes_cbc_hmac_sha1.c_e_aes_cbc_hmac_sha1.c,aesni_cbc_hmac_sha1_ctrl,aesni_cbc_hmac_sha1_ctrl,0.9949344377112315
x509_req.c_x509_req.c,X509_REQ_add_extensions_nid,X509_REQ_add_extensions_nid,0.9949111040182431
x509_lu.c_x509_lu.c,X509_STORE_get1_crls,X509_STORE_get1_crls,0.9948534768798079
pcy_map.c_pcy_map.c,policy_cache_set_mapping,policy_cache_set_mapping,0.994817655782072
pkcs12.c_pkcs12.c,print_attribs,print_attribs,0.9947374501579642
t_req.c_t_req.c,X509_REQ_print_ex,X509_REQ_print_ex,0.9946947151372978
x509.c_x509.c,x509_load_serial,x509_load_serial,0.9945869901940032
bn_mont.c_bn_mont.c,BN_MONT_CTX_set,BN_MONT_CTX_set,0.9945255591525788
ca.c_ca.c,certify,certify,0.9945242455715768
bn_lib.c_bn_lib.c,BN_bin2bn,BN_bin2bn,0.9945008856181281
pk7_lib.c_pk7_lib.c,PKCS7_SIGNER_INFO_set,PKCS7_SIGNER_INFO_set,0.9944199488781709
pem_info.c_pem_info.c,PEM_X509_INFO_write_bio,PEM_X509_INFO_write_bio,0.9942886590737392
t_x509a.c_t_x509a.c,X509_CERT_AUX_print,X509_CERT_AUX_print,0.994115832464892
asn_mime.c_asn_mime.c,SMIME_write_ASN1,SMIME_write_ASN1,0.9940194586729048
pk7_lib.c_pk7_lib.c,PKCS7_RECIP_INFO_set,PKCS7_RECIP_INFO_set,0.9938575729068759
ocsp_lib.c_ocsp_lib.c,OCSP_cert_id_new,OCSP_cert_id_new,0.9935696759562134
x_name.c_x_name.c,x509_name_ex_d2i,x509_name_ex_d2i,0.9935016120026345
ocsp_prn.c_ocsp_prn.c,OCSP_RESPONSE_print,OCSP_RESPONSE_print,0.9932785172002895
ocsp.c_ocsp.c,print_ocsp_summary,print_ocsp_summary,0.9932695769080365
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_is_on_curve,ec_GFp_simple_is_on_curve,0.992934257328197
ec2_smpl.c_ec2_smpl.c,ec_GF2m_simple_is_on_curve,ec_GF2m_simple_is_on_curve,0.9928006642926777
n_pkey.c_n_pkey.c,d2i_RSA_NET_2,d2i_RSA_NET_2,0.9927636049790348
v3_alt.c_x509_alt.c,copy_email,copy_email,0.9927398020912734
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_dbl,ec_GFp_simple_dbl,0.9926586505727905
cms_pwri.c_cms_pwri.c,kek_unwrap_key,kek_unwrap_key,0.9926054446381201
ts_rsp_sign.c_ts_rsp_sign.c,TS_RESP_create_tst_info,TS_RESP_create_tst_info,0.9925277744604338
p12_kiss.c_p12_kiss.c,PKCS12_parse,PKCS12_parse,0.9924201276132849
x509_req.c_x509_req.c,X509_REQ_get_extensions,X509_REQ_get_extensions,0.9923683273647941
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_add,ec_GFp_simple_add,0.9923568193032214
v3_crld.c_x509_crld.c,set_dist_point_name,set_dist_point_name,0.9922811248194023
a_sign.c_a_sign.c,ASN1_item_sign_ctx,ASN1_item_sign_ctx,0.9921534646669511
p12_kiss.c_p12_kiss.c,parse_bag,parse_bag,0.9920685598398855
tasn_dec.c_tasn_dec.c,asn1_d2i_ex_primitive,asn1_d2i_ex_primitive,0.9919851917815992
ssl_cert.c_ssl_cert.c,ssl_verify_cert_chain,ssl_verify_cert_chain,0.9915535061337493
ca.c_ca.c,certify_spkac,certify_spkac,0.9912373852367985
p5_crpt2.c_p5_crpt2.c,PKCS5_v2_PBE_keyivgen,PKCS5_v2_PBE_keyivgen,0.9911130155206214
ec_asn1.c_ec_asn1.c,ec_asn1_group2parameters,ec_asn1_group2parameters,0.9910739815834745
req.c_req.c,add_DN_object,add_DN_object,0.9910425837585153
v3_cpols.c_x509_cpols.c,r2i_certpol,r2i_certpol,0.991027837002585
p5_pbev2.c_p5_pbev2.c,PKCS5_pbkdf2_set,PKCS5_pbkdf2_set,0.9909184571330003
x509_vfy.c_x509_vfy.c,get_crl_sk,get_crl_sk,0.9909088661799771
n_pkey.c_n_pkey.c,i2d_RSA_NET,i2d_RSA_NET,0.9907970870858203
x509.c_x509.c,sign,sign,0.9906262665059747
ocsp.c_ocsp.c,add_ocsp_serial,add_ocsp_serial,0.990295012066344
ec2_mult.c_ec2_mult.c,ec_GF2m_simple_mul,ec_GF2m_simple_mul,0.9902565354527495
dsa_ameth.c_dsa_ameth.c,dsa_pub_decode,dsa_pub_decode,0.9900600879999957
ocsp_ht.c_ocsp_ht.c,OCSP_sendreq_nbio,OCSP_sendreq_nbio,0.9900023429578578
p5_crpt2.c_p5_crpt2.c,PKCS5_v2_PBKDF2_keyivgen,PKCS5_v2_PBKDF2_keyivgen,0.9899906865129643
x_crl.c_x_crl.c,crl_set_issuers,crl_set_issuers,0.9899091747813056
rsa_oaep.c_rsa_oaep.c,PKCS1_MGF1,PKCS1_MGF1,0.9898189205913226
ocsp_srv.c_ocsp_srv.c,OCSP_basic_sign,OCSP_basic_sign,0.9897738099664556
ec_asn1.c_ec_asn1.c,ec_asn1_group2curve,ec_asn1_group2curve,0.9897606025740879
dsa_ossl.c_dsa_ossl.c,dsa_do_verify,dsa_do_verify,0.9896985084047007
n_pkey.c_n_pkey.c,d2i_RSA_NET,d2i_RSA_NET,0.9895682460206441
rsa_eay.c_rsa_eay.c,RSA_eay_private_encrypt,RSA_eay_private_encrypt,0.9891389487289708
dh_ameth.c_dh_ameth.c,do_dh_print,do_dh_print,0.9890053305928224
dgst.c_dgst.c,do_fp,do_fp,0.9889704402640533
ocsp_srv.c_ocsp_srv.c,OCSP_basic_add1_status,OCSP_basic_add1_status,0.9889047394120739
gcm128.c_gcm128.c,CRYPTO_gcm128_setiv,CRYPTO_gcm128_setiv,0.9888918798715014
p5_pbev2.c_p5_pbev2.c,PKCS5_pbe2_set_iv,PKCS5_pbe2_set_iv,0.9887447335175479
ocsp_vfy.c_ocsp_vfy.c,ocsp_match_issuerid,ocsp_match_issuerid,0.9885725632042877
x509_vfy.c_x509_vfy.c,crl_akid_check,crl_akid_check,0.9881394087332576
x_crl.c_x_crl.c,crl_cb,crl_cb,0.9880250995329481
a_object.c_a_object.c,c2i_ASN1_OBJECT,c2i_ASN1_OBJECT,0.9877200489074507
bf_buff.c_bf_buff.c,buffer_ctrl,buffer_ctrl,0.9872872738583911
rsa_eay.c_rsa_eay.c,RSA_eay_private_decrypt,RSA_eay_private_decrypt,0.9871432560317099
cms_env.c_cms_env.c,CMS_add0_recipient_key,CMS_add0_recipient_key,0.9868178407501741
p12_add.c_p12_add.c,PKCS12_pack_p7encdata,PKCS12_pack_p7encdata,0.9866235127644757
pk7_doit.c_pk7_doit.c,PKCS7_dataFinal,PKCS7_dataFinal,0.9865760791891383
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_set_Jprojective_coordinates_GFp,ec_GFp_simple_set_Jprojective_coordinates_GFp,0.9864971982210181
e_des.c_e_des.c,des_cfb1_cipher,des_cfb1_cipher,0.9864724496003248
ec_asn1.c_ec_asn1.c,i2d_ECPrivateKey,i2d_ECPrivateKey,0.9864391432723003
ts.c_ts.c,create_verify_ctx,create_verify_ctx,0.98623016967304
bn_blind.c_bn_blind.c,BN_BLINDING_create_param,BN_BLINDING_create_param,0.9857711256500616
p_verify.c_p_verify.c,EVP_VerifyFinal,EVP_VerifyFinal,0.9854696481211942
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_cmp,ec_GFp_simple_cmp,0.985366608510385
b_dump.c_b_dump.c,BIO_dump_indent_cb,BIO_dump_indent_cb,0.9851670145609469
v3_ncons.c_x509_ncons.c,v2i_NAME_CONSTRAINTS,v2i_NAME_CONSTRAINTS,0.9849250506287054
v3_akey.c_x509_akey.c,v2i_AUTHORITY_KEYID,v2i_AUTHORITY_KEYID,0.9849219667758156
bss_file.c_bss_file.c,file_ctrl,file_ctrl,0.9848584662529498
bf_ofb64.c_bf_ofb64.c,BF_ofb64_encrypt,BF_ofb64_encrypt,0.9848423283536829
ca.c_ca.c,do_updatedb,do_updatedb,0.9845019739206105
c_ofb64.c_c_ofb64.c,CAST_ofb64_encrypt,CAST_ofb64_encrypt,0.9844871921149512
bn_nist.c_bn_nist.c,BN_nist_mod_192,BN_nist_mod_192,0.9840303484494946
v3_alt.c_x509_alt.c,v2i_subject_alt,v2i_subject_alt,0.9839614083607431
asn1pars.c_asn1pars.c,do_generate,do_generate,0.9839552119604124
ocsp_vfy.c_ocsp_vfy.c,OCSP_request_verify,OCSP_request_verify,0.9838034502411745
asn1_gen.c_asn1_gen.c,asn1_multi,asn1_multi,0.9837606911382708
d1_both.c_d1_both.c,dtls1_retrieve_buffered_fragment,dtls1_retrieve_buffered_fragment,0.9835857291476467
rsa_eay.c_rsa_eay.c,RSA_eay_public_decrypt,RSA_eay_public_decrypt,0.9835784302806259
bss_bio.c_bss_bio.c,bio_ctrl,bio_ctrl,0.9830480346983163
ocsp.c_ocsp.c,make_ocsp_response,make_ocsp_response,0.9828729805423799
req.c_req.c,make_REQ,make_REQ,0.9828171633846614
bio_ssl.c_bio_ssl.c,ssl_ctrl,ssl_ctrl,0.982343461248985
pk7_doit.c_pk7_doit.c,PKCS7_dataInit,PKCS7_dataInit,0.9822373926301234
bn_exp.c_bn_exp.c,BN_mod_exp_mont_word,BN_mod_exp_mont_word,0.9821247330748019
eng_cnf.c_eng_cnf.c,int_engine_configure,int_engine_configure,0.982004551570166
ec_asn1.c_ec_asn1.c,ec_asn1_group2fieldid,ec_asn1_group2fieldid,0.9819072115791736
bn_prime.c_bn_prime.c,BN_is_prime_fasttest_ex,BN_is_prime_fasttest_ex,0.9817516983535686
cms_env.c_cms_env.c,cms_RecipientInfo_kekri_encrypt,cms_RecipientInfo_kekri_encrypt,0.9816363792268537
x509_lu.c_x509_lu.c,x509_object_idx_cnt,x509_object_idx_cnt,0.9814110130246192
ca.c_ca.c,get_certificate_status,get_certificate_status,0.9813572495356693
conf_mod.c_conf_mod.c,module_init,module_init,0.9809060038907982
v3_info.c_x509_info.c,v2i_AUTHORITY_INFO_ACCESS,v2i_AUTHORITY_INFO_ACCESS,0.9806408303328971
e_aes.c_e_aes.c,aes_ccm_cipher,aes_ccm_cipher,0.980640494494357
v3_cpols.c_x509_cpols.c,notice_section,notice_section,0.9805649250403492
rsa_pmeth.c_rsa_pmeth.c,pkey_rsa_verifyrecover,pkey_rsa_verifyrecover,0.9804572746443996
cms_env.c_cms_env.c,cms_RecipientInfo_kekri_decrypt,cms_RecipientInfo_kekri_decrypt,0.9800412520149335
bio_enc.c_bio_enc.c,enc_ctrl,enc_ctrl,0.9798921645602081
cms_smime.c_cms_smime.c,CMS_sign_receipt,CMS_sign_receipt,0.97979550043701
tasn_dec.c_tasn_dec.c,asn1_template_ex_d2i,asn1_template_ex_d2i,0.9797548187442566
apps.c_apps.c,args_verify,args_verify,0.9796460818170127
pcy_tree.c_pcy_tree.c,tree_link_unmatched,tree_link_unmatched,0.9796429821443156
ts_rsp_verify.c_ts_rsp_verify.c,TS_compute_imprint,TS_compute_imprint,0.9795351855707846
cms_env.c_cms_env.c,cms_RecipientInfo_ktri_encrypt,cms_RecipientInfo_ktri_encrypt,0.9794486301657627
by_dir.c_by_dir.c,add_cert_dir,add_cert_dir,0.9792812358246781
dh_ameth.c_dh_ameth.c,dh_pub_decode,dh_pub_decode,0.9792702619292213
ec2_smpl.c_ec2_smpl.c,ec_GF2m_simple_add,ec_GF2m_simple_add,0.9792291528820172
ex_data.c_ex_data.c,int_free_ex_data,int_free_ex_data,0.9791921727177519
by_file.c_by_file.c,X509_load_cert_crl_file,X509_load_cert_crl_file,0.9791815764783023
rsa_gen.c_rsa_gen.c,rsa_builtin_keygen,rsa_builtin_keygen,0.9791763555004458
bn_mont.c_bn_mont.c,BN_mod_mul_montgomery,BN_mod_mul_montgomery,0.9791181603405492
ocsp_cl.c_ocsp_cl.c,OCSP_request_sign,OCSP_request_sign,0.9789301698081817
ec2_oct.c_ec2_oct.c,ec_GF2m_simple_set_compressed_coordinates,ec_GF2m_simple_set_compressed_coordinates,0.9787542082742876
bn_gf2m.c_bn_gf2m.c,BN_GF2m_mod_mul_arr,BN_GF2m_mod_mul_arr,0.9785445960877697
bio_b64.c_bio_b64.c,b64_read,b64_read,0.9784720546732806
ts.c_ts.c,verify_command,verify_command,0.9784707653527567
x_name.c_x_name.c,x509_name_canon,x509_name_canon,0.9782922028106219
cms_smime.c_cms_smime.c,CMS_decrypt_set1_pkey,CMS_decrypt_set1_pkey,0.9781345182243127
tasn_enc.c_tasn_enc.c,asn1_template_ex_i2d,asn1_template_ex_i2d,0.977849659928095
dh_ameth.c_dh_ameth.c,dh_priv_decode,dh_priv_decode,0.9774169827189085
apps.c_apps.c,load_cert,load_cert,0.9768619245705495
rsa_eay.c_rsa_eay.c,RSA_eay_public_encrypt,RSA_eay_public_encrypt,0.9766908772876847
x509_vfy.c_x509_vfy.c,X509_STORE_CTX_init,X509_STORE_CTX_init,0.9766131648630784
ecp_oct.c_ecp_oct.c,ec_GFp_simple_set_compressed_coordinates,ec_GFp_simple_set_compressed_coordinates,0.9765789657242694
v3_alt.c_x509_alt.c,a2i_GENERAL_NAME,a2i_GENERAL_NAME,0.9761992349861326
evp_enc.c_evp_enc.c,EVP_CipherInit_ex,EVP_CipherInit_ex,0.9761414835563017
ocsp_ext.c_ocsp_ext.c,OCSP_url_svcloc_new,OCSP_url_svcloc_new,0.9760676375823314
ec2_mult.c_ec2_mult.c,ec_GF2m_montgomery_point_multiply,ec_GF2m_montgomery_point_multiply,0.9760213346061464
bio_md.c_bio_md.c,md_ctrl,md_ctrl,0.9755044036331904
apps.c_apps.c,load_pkcs12,load_pkcs12,0.9753720082492134
pem_info.c_pem_info.c,PEM_X509_INFO_read_bio,PEM_X509_INFO_read_bio,0.9752947945904812
ocsp_vfy.c_ocsp_vfy.c,OCSP_basic_verify,OCSP_basic_verify,0.9748533764411222
cms_ess.c_cms_ess.c,cms_Receipt_verify,cms_Receipt_verify,0.9747041347930261
pem_pkey.c_pem_pkey.c,PEM_read_bio_PrivateKey,PEM_read_bio_PrivateKey,0.9746013924956072
ccm128.c_ccm128.c,CRYPTO_ccm128_encrypt_ccm64,CRYPTO_ccm128_encrypt_ccm64,0.9745947663445078
dsa_ossl.c_dsa_ossl.c,dsa_sign_setup,dsa_sign_setup,0.9744576352480432
ts.c_ts.c,reply_command,reply_command,0.97428393639952
wp_dgst.c_wp_dgst.c,WHIRLPOOL_Final,WHIRLPOOL_Final,0.9741392778961028
gcm128.c_gcm128.c,CRYPTO_gcm128_encrypt_ctr32,CRYPTO_gcm128_encrypt_ctr32,0.9740723428032256
tasn_dec.c_tasn_dec.c,asn1_check_tlen,asn1_check_tlen,0.9739934224610689
s_server.c_s_server.c,cert_status_cb,cert_status_cb,0.9737583479840599
dh_key.c_dh_key.c,compute_key,compute_key,0.9735021832121484
ec_key.c_ec_key.c,EC_KEY_check_key,EC_KEY_check_key,0.9734964293059001
by_dir.c_by_dir.c,get_cert_by_subject,get_cert_by_subject,0.9734639848717381
pk7_smime.c_pk7_smime.c,PKCS7_verify,PKCS7_verify,0.9734484473676369
evp_pbe.c_evp_pbe.c,EVP_PBE_CipherInit,EVP_PBE_CipherInit,0.9733802110023526
v3_pci.c_x509_pci.c,r2i_pci,r2i_pci,0.973332966848212
rc2ofb64.c_rc2ofb64.c,RC2_ofb64_encrypt,RC2_ofb64_encrypt,0.9731239852475952
conf_def.c_conf_def.c,def_load_bio,def_load_bio,0.9729830246937261
a_strex.c_a_strex.c,do_name_ex,do_name_ex,0.9729810156941837
dsa_ameth.c_dsa_ameth.c,dsa_sig_print,dsa_sig_print,0.9727958912416591
cbc128.c_cbc128.c,CRYPTO_cbc128_decrypt,CRYPTO_cbc128_decrypt,0.9727478189906873
d1_both.c_d1_both.c,dtls1_buffer_message,dtls1_buffer_message,0.972739849348083
ccm128.c_ccm128.c,CRYPTO_ccm128_encrypt,CRYPTO_ccm128_encrypt,0.9721414390283711
dsa_gen.c_dsa_gen.c,dsa_builtin_paramgen,dsa_builtin_paramgen,0.9720052351357535
ccm128.c_ccm128.c,CRYPTO_ccm128_decrypt_ccm64,CRYPTO_ccm128_decrypt_ccm64,0.9718261449986194
ccm128.c_ccm128.c,CRYPTO_ccm128_decrypt,CRYPTO_ccm128_decrypt,0.971753647889084
gcm128.c_gcm128.c,CRYPTO_gcm128_decrypt_ctr32,CRYPTO_gcm128_decrypt_ctr32,0.9714449538076662
bf_cfb64.c_bf_cfb64.c,BF_cfb64_encrypt,BF_cfb64_encrypt,0.9711113890265303
ec_asn1.c_ec_asn1.c,ec_asn1_parameters2group,ec_asn1_parameters2group,0.9709426346128497
pk7_doit.c_pk7_doit.c,pkcs7_decrypt_rinfo,pkcs7_decrypt_rinfo,0.9708610022465753
ec2_oct.c_ec2_oct.c,ec_GF2m_simple_oct2point,ec_GF2m_simple_oct2point,0.9708173201828745
apps.c_apps.c,load_index,load_index,0.970726120820242
p_sign.c_p_sign.c,EVP_SignFinal,EVP_SignFinal,0.9706772717586744
ecp_oct.c_ecp_oct.c,ec_GFp_simple_oct2point,ec_GFp_simple_oct2point,0.9705859283965882
a_strex.c_a_strex.c,do_print_ex,do_print_ex,0.970574916224841
p12_npas.c_p12_npas.c,newpass_p12,newpass_p12,0.9702922359295609
ts_conf.c_ts_conf.c,TS_CONF_set_policies,TS_CONF_set_policies,0.9700729759041224
pk7_smime.c_pk7_smime.c,PKCS7_decrypt,PKCS7_decrypt,0.9695369333119657
